Film_id,Writer_id
22839,23812
22840,9322
22840,9323
22841,2815
22842,23813
22842,23814
22842,23815
22843,23816
22843,23817
22844,388
22845,23818
22845,23819
22846,23820
22847,23821
22848,23822
22848,23823
22848,23824
22850,23825
22850,23826
22851,2710
22851,4017
22852,23827
22852,831
22852,832
22852,23415
22852,23416
22853,23828
22854,23829
22855,23830
22855,190
22856,8769
22856,8771
22856,23831
22856,23832
22856,23833
22858,1478
22858,1477
22858,2387
22858,23834
22858,23835
22859,23836
22860,11192
22861,23837
22862,23838
22863,6607
22863,21299
22864,23839
22864,23840
22864,23841
22864,23842
22865,23843
22865,23844
22865,23845
22865,23846
22866,23847
22866,522
22866,23848
22867,6138
22868,23849
22868,23850
22868,23851
22868,23852
22868,23853
22868,23854
22868,21441
22868,23855
22868,23856
22868,23857
22868,23858
22868,23859
22868,23860
22868,23861
22868,23862
22869,23863
22870,23864
22871,23865
22871,23866
22872,6351
22872,23867
22873,23868
22873,23869
22874,23870
22874,23871
22876,23872
22877,6056
22877,3018
22877,23873
22877,23874
22878,9818
22879,16842
22879,23875
22880,561
22880,562
22880,9045
22880,5468
22880,12046
22880,12047
22881,23876
22881,23877
22882,23878
22882,23879
22883,23880
22884,23881
22885,23527
22885,23882
22885,23883
22886,23884
22886,23885
22886,23886
22887,23887
22887,23888
22888,23889
22888,23890
22889,23891
22890,23892
22890,23893
22891,23894
22892,23895
22893,2661
22893,2660
22893,1198
22893,412
22893,413
22893,8655
22893,23896
22893,23897
22894,23898
22895,23899
22895,23900
22895,23901
22896,11848
22897,4546
22898,23902
22898,23903
22898,23904
22898,23905
22899,2404
22900,2547
22901,23906
22901,23907
22902,23908
22902,3129
22902,23909
22902,10953
22902,23910
22903,23911
22903,8599
22903,23912
22903,23913
22904,23914
22905,1998
22906,10638
22906,23915
22907,14678
22907,10265
22907,23916
22907,21838
22907,21839
22909,23917
22909,4083
22909,16593
22909,23918
22909,23919
22910,23920
22910,23921
22911,23922
22911,11067
22911,23923
22912,2810
22913,23924
22913,23925
22913,23926
22913,23927
22914,23928
22915,23929
22915,23930
22916,23931
22917,5280
22917,23932
22917,23933
22917,23934
22918,16413
22918,23935
22919,23936
22919,23937
22920,16189
22920,23938
22921,23939
22922,23940
22923,23941
22923,23942
22923,1453
22924,23943
22925,19947
22925,14669
22925,23944
22926,23945
22926,23946
22927,20781
22927,23947
22928,2253
22928,2252
22928,1442
22928,21776
22929,4097
22930,15934
22931,23948
22932,23949
22933,23950
22934,23951
22935,23952
22936,23953
22937,23954
22938,23955
22939,23956
22939,23957
22940,23958
22940,23959
22941,7575
22941,23960
22942,21507
22943,23961
22943,7544
22943,23962
22944,19771
22945,23963
22945,23964
22946,23965
22946,23966
22947,7558
22947,23967
22948,23968
22948,23969
22949,23970
22949,23971
22950,23972
22950,23973
22950,23974
22951,23975
22951,23976
22952,12085
22952,7698
22953,23977
22953,23978
22954,6942
22954,23979
22954,21544
22954,23980
22955,866
22956,23981
22956,23982
22957,23983
22958,6006
22958,23984
22958,21089
22958,23985
22959,23986
22960,23987
22961,23988
22962,23989
22963,23990
22964,23991
22965,23992
22965,9025
22965,9026
22965,23993
22965,23994
22966,23995
22966,23996
22966,7316
22967,23997
22967,23998
22967,5844
22968,23999
22968,24000
22969,24001
22969,24002
22970,24003
22971,24004
22971,24005
22972,7044
22972,8643
22973,8434
22973,24006
22974,3158
22975,24007
22976,24008
22977,24009
22978,24010
22978,24011
22979,24012
22980,24013
22981,24014
22981,24015
22982,829
22983,24016
22983,24017
22983,9078
22984,11295
22985,24018
22986,3408
22986,24019
22986,24020
22987,24021
22988,24022
22989,24023
22989,336
22990,24024
22990,24025
22990,24026
22991,5141
22992,24027
22993,24028
22993,24029
22994,24030
22995,14195
22995,6190
22996,24031
22996,24032
22997,24033
22997,24034
22999,24035
22999,24036
22999,24037
22999,7171
23000,24038
23000,12149
23001,24039
23001,24040
23002,24041
23002,3819
23003,2405
23003,24042
23004,16137
23005,10637
23005,24043
23006,21136
23006,24044
23006,24045
23007,24046
23008,24047
23008,24048
23009,24049
23010,24050
23010,24051
23011,24052
23012,24053
23013,13198
23014,24054
23014,24055
23015,24056
23015,24057
23015,6291
23015,24058
23016,24059
23017,615
23018,24060
23018,24061
23018,24062
23019,24063
23019,11213
23020,24064
23020,24065
23021,24066
23021,24067
23022,2247
23022,24068
23023,24069
23024,10865
23024,10866
23025,24070
23027,14392
23028,24071
23029,4735
23029,4736
23030,24072
23030,4027
23030,10429
23030,663
23030,16835
23031,2617
23033,7196
23034,5711
23035,24073
23036,24074
23036,4736
23037,24075
23039,23762
23040,24076
23041,3132
23041,3133
23041,20963
23042,24077
23043,24078
23043,24079
23043,304
23044,24080
23044,740
23044,741
23046,24081
23046,24082
23047,24083
23047,12061
23047,6332
23047,6333
23048,388
23049,24084
23050,24085
23051,24086
23052,19860
23053,13341
23054,1526
23054,1525
23054,769
23055,8598
23055,24087
23056,24088
23056,3556
23056,24089
23057,24090
23058,24091
23058,24092
23059,24093
23059,24094
23060,24095
23061,24096
23062,24097
23063,24098
23063,24099
23063,24100
23063,24101
23063,24102
23064,24103
23064,24104
23065,24105
23065,24106
23066,17315
23067,24107
23068,2815
23069,24108
23069,5127
23070,8702
23070,24109
23071,7231
23071,24110
23071,24111
23072,24112
23072,24113
23073,24114
23073,24115
23074,24116
23074,2254
23074,24117
23075,24118
23075,24119
23075,24120
23076,24121
23076,24122
23076,24123
23076,24124
23077,7955
23077,24125
23078,4176
23079,24126
23080,24127
23080,1364
23081,24128
23081,24129
23081,24130
23081,24131
23082,23847
23083,24132
23084,24133
23085,6817
23086,24134
23086,24135
23087,13276
23087,20599
23088,13107
23088,24136
23088,24137
23089,24138
23090,23826
23091,2901
23091,2653
23091,24139
23092,3112
23092,3917
23093,24140
23093,24141
23094,24142
23095,19851
23096,16443
23096,10027
23096,4354
23098,24143
23098,9
23099,24144
23099,3212
23099,24145
23100,24146
23100,23616
23100,24147
23100,24148
23101,24149
23102,24150
23102,24151
23102,24152
23103,6282
23103,14602
23103,24153
23104,24154
23105,24155
23106,24156
23107,901
23107,8122
23108,2274
23108,7164
23108,20687
23108,9189
23108,24157
23109,24158
23109,24159
23109,24160
23109,24161
23109,4097
23109,24162
23109,24163
23110,24164
23110,24165
23111,24166
23111,24167
23112,24168
23113,24169
23114,24170
23114,19500
23114,24171
23115,2851
23115,24172
23117,19400
23117,13162
23117,24173
23118,24174
23119,24175
23119,4875
23121,2450
23121,24176
23122,24177
23123,20933
23124,24178
23124,3665
23125,7733
23126,24179
23127,24180
23128,24181
23128,24182
23128,24183
23128,24184
23129,18948
23130,24185
23130,24186
23132,24187
23132,24188
23133,24189
23133,24190
23134,24191
23134,21717
23135,24192
23135,24193
23136,24194
23136,24195
23137,24196
23138,24197
23138,24198
23138,5100
23138,24199
23138,24200
23139,1070
23140,24201
23141,24202
23142,24203
23143,7561
23143,9178
23143,24204
23143,24205
23144,24206
23145,24207
23146,24208
23147,20912
23147,24209
23147,24210
23148,2615
23148,24211
23149,24212
23149,24213
23150,24214
23151,22675
23152,24215
23152,24216
23153,24217
23154,24218
23154,24219
23154,24220
23154,10426
23155,24221
23156,24222
23156,24223
23157,24224
23157,2273
23158,24225
23158,4727
23159,24226
23160,8529
23161,24227
23162,24228
23162,24229
23163,10088
23164,24230
23165,2804
23166,23755
23166,304
23167,24231
23167,24232
23167,24233
23168,24234
23169,24235
23170,5280
23171,24236
23172,24237
23173,24238
23173,24239
23174,976
23174,4653
23175,5545
23175,541
23176,24240
23176,24241
23177,24242
23177,24243
23178,24244
23179,24245
23180,24246
23180,24247
23180,24248
23181,12270
23182,24249
23183,24250
23183,24251
23183,24252
23184,24253
23185,24254
23185,15691
23185,20942
23185,5692
23186,24255
23187,24256
23187,24257
23188,10294
23189,3257
23190,24258
23191,6677
23192,24259
23192,24260
23193,24261
23194,24262
23195,454
23195,455
23196,17959
23196,24263
23197,24264
23197,1502
23198,3907
23199,24265
23200,24266
23201,24267
23202,24268
23202,24269
23202,24270
23203,24271
23203,3868
23204,24272
23205,3078
23206,21146
23206,4296
23206,24273
23206,728
23206,20800
23207,24274
23208,23370
23208,8158
23209,24275
23210,9248
23211,3702
23211,24276
23212,24277
23212,24278
23213,11791
23214,24279
23215,6700
23215,21352
23216,24280
23217,24281
23218,24282
23219,24283
23219,24284
23219,24285
23220,24286
23221,6561
23221,6562
23222,6004
23222,4540
23222,7734
23222,24287
23222,24288
23222,24289
23223,24290
23223,24291
23224,4067
23226,3502
23226,3503
23227,24292
23227,24293
23228,24294
23229,24295
23229,24296
23229,24297
23230,11324
23232,10171
23232,10173
23233,24298
23234,989
23234,9548
23235,24299
23235,24300
23236,14695
23237,9744
23238,24301
23238,13668
23238,24302
23239,10776
23240,9520
23240,6426
23241,5685
23241,5684
23241,24303
23242,24304
23242,14770
23242,24305
23243,7481
23243,130
23244,24306
23244,24307
23245,24308
23245,24309
23245,24310
23246,24311
23246,24312
23247,8895
23248,24313
23249,24314
23250,1442
23250,626
23250,19742
23250,24315
23251,24316
23251,24317
23252,24318
23253,24319
23254,24320
23255,24321
23255,24322
23255,24323
23255,24324
23256,24325
23256,24326
23257,24327
23257,24328
23258,4131
23258,4726
23259,24329
23260,24330
23260,24331
23261,10398
23261,24332
23262,24333
23263,16348
23264,24334
23265,24335
23266,24336
23267,24337
23267,24338
23268,24339
23268,24340
23268,24341
23269,24342
23270,10910
23270,10575
23270,24343
23271,24344
23271,19500
23272,11569
23272,7648
23273,2899
23273,8158
23274,24345
23275,7283
23276,24346
23277,14978
23278,10209
23279,7608
23279,24347
23279,13016
23279,24348
23279,24349
23279,13735
23280,24350
23281,2251
23282,24351
23283,992
23283,4540
23283,1740
23283,24352
23284,24353
23284,12727
23284,5646
23285,24354
23286,24355
23288,24356
23289,14663
23289,9363
23290,24357
23292,24358
23292,24359
23292,1359
23293,4142
23294,24360
23295,24361
23295,24362
23295,24363
23295,24364
23295,2485
23296,10675
23297,24365
23297,24366
23298,21126
23299,24367
23300,24368
23301,24369
23302,24370
23302,5582
23302,24371
23303,24372
23304,24373
23304,9851
23304,24374
23305,12960
23306,24375
23307,14771
23308,24376
23309,24377
23309,24378
23309,24379
23310,24380
23310,24381
23310,24382
23310,24383
23311,24384
23311,24385
23311,24386
23312,24387
23312,24388
23312,2977
23313,24389
23313,21183
23313,24390
23313,24391
23313,22130
23313,5041
23313,24392
23313,9917
23313,11900
23313,4247
23314,24393
23314,9787
23314,24394
23315,24395
23316,24396
23316,24397
23317,24398
23318,24399
23319,2695
23320,23375
23320,23376
23321,24400
23321,24401
23322,7911
23322,24402
23322,24403
23323,16702
23323,777
23324,24404
23324,24405
23325,24406
23326,24407
23326,24408
23327,24409
23328,24410
23328,24411
23329,13162
23329,24412
23329,24413
23329,13321
23329,24414
23330,24415
23331,24416
23331,24417
23331,1977
23331,24418
23332,24419
23332,24420
23333,10638
23333,23915
23334,15922
23334,24421
23335,24422
23336,24423
23337,21646
23337,24424
23338,24425
23338,24426
23339,24427
23340,1840
23341,24428
23342,24429
23342,24430
23342,13742
23342,24431
23342,24432
23342,24433
23342,24434
23342,24435
23342,24436
23342,24437
23342,24438
23342,17231
23342,24439
23342,24440
23342,24441
23342,24442
23342,24443
23343,24444
23344,24445
23345,24446
23345,24447
23345,24448
23346,24449
23346,24450
23347,24451
23348,24452
23348,24453
23349,24454
23350,24455
23350,24456
23352,24457
23352,24458
23353,24459
23353,24460
23354,24461
23354,7296
23355,24462
23355,24463
23355,24464
23355,10890
23356,24465
23356,24466
23357,24467
23357,24468
23357,24469
23358,24470
23359,24471
23360,24472
23362,24473
23362,24474
23362,24475
23362,24476
23363,24477
23364,17815
23365,24478
23366,2297
23367,24479
23368,24480
23368,6952
23368,3036
23369,24481
23371,24482
23371,24483
23372,24484
23372,7520
23373,24485
23374,16553
23374,6514
23374,24486
23374,15644
23375,2379
23375,2380
23375,4221
23375,4222
23376,12458
23376,12459
23377,24487
23377,24488
23378,24489
23379,24490
23379,24491
23379,23775
23379,24492
23380,24493
23380,24494
23380,24495
23380,4138
23381,24496
23382,21347
23382,24497
23383,24498
23383,24499
23383,24500
23384,1698
23385,24501
23386,14030
23387,24502
23388,2284
23389,6947
23391,24503
23391,24504
23392,5068
23392,24505
23392,566
23392,2757
23392,24506
23392,24507
23394,24508
23395,24509
23395,24510
23395,24511
23396,24512
23397,24513
23398,24514
23399,24515
23399,24516
23400,24517
23400,24518
23401,677
23402,24519
23402,17516
23403,5053
23403,5054
23404,24520
23404,6054
23405,24521
23405,24522
23405,24523
23406,24524
23407,8207
23408,24525
23409,2279
23409,24526
23410,24527
23410,14913
23411,23662
23411,23604
23412,24528
23412,24529
23413,24530
23413,1299
23413,24531
23413,556
23413,6436
23414,23419
23414,20797
23414,20798
23414,21805
23415,24532
23415,24533
23416,24534
23417,24535
23418,4468
23419,21439
23419,263
23419,24536
23420,24537
23420,24538
23421,24539
23422,24540
23423,24541
23424,24542
23424,24543
23425,24544
23426,24545
23427,24546
23427,24547
23428,21634
23429,24548
23429,24549
23430,24550
23430,24551
23431,24552
23432,24553
23433,24554
23434,24555
23435,386
23436,24556
23436,24557
23437,24558
23438,24559
23439,20685
23440,11665
23440,24560
23440,24561
23440,24562
23440,24563
23441,24564
23442,8
23442,4012
23442,24565
23442,24566
23443,947
23443,24567
23443,24568
23443,311
23443,312
23444,7141
23444,23014
23445,24569
23446,24570
23447,1259
23447,24571
23448,13505
23448,24572
23449,12814
23450,471
23451,24573
23452,24574
23452,24575
23453,24576
23454,24577
23454,1334
23454,24578
23455,6224
23455,24579
23455,24580
23455,24581
23456,6250
23456,24582
23456,6251
23457,4246
23458,24583
23458,24584
23459,24585
23460,24586
23461,24587
23462,24588
23463,24589
23463,24590
23464,24591
23465,24543
23465,13704
23466,269
23466,24592
23467,24593
23468,24594
23469,24595
23469,24596
23470,24597
23471,335
23471,429
23471,430
23471,24598
23472,2787
23472,24599
23473,21478
23473,7721
23473,451
23473,24600
23474,24601
23475,24602
23475,24603
23476,24604
23476,24605
23476,14159
23476,24606
23477,24607
23477,24608
23477,24609
23477,24610
23477,24611
23477,24612
23478,16503
23478,16504
23479,24613
23479,24614
23479,24615
23479,24616
23480,11511
23480,24617
23480,24618
23480,24619
23480,3242
23482,24620
23483,59
23483,20586
23484,24621
23485,24622
23485,6452
23486,16304
23487,2483
23487,4928
23488,24623
23488,21486
23489,24624
23489,24625
23489,24626
23490,24627
23491,24628
23491,1588
23491,24629
23491,24630
23492,8925
23493,24631
23493,7847
23494,24632
23494,24633
23495,24634
23496,24635
23496,24636
23497,24637
23497,4676
23497,24638
23498,1483
23499,24639
23499,24640
23499,9700
23500,24641
23501,19771
23501,24642
23502,24643
23502,24644
23503,24645
23503,24646
23505,24647
23505,24648
23505,24649
23505,24650
23505,12676
23506,24651
23507,967
23507,24652
23507,24653
23507,24654
23508,8049
23509,4473
23509,1401
23509,8875
23509,24655
23509,24656
23509,24657
23510,24658
23510,1379
23511,2594
23512,24659
23512,24660
23513,24661
23514,24662
23514,4759
23514,4763
23514,24663
23515,24664
23515,24665
23516,24666
23516,24667
23517,24668
23517,1110
23517,24669
23518,1969
23518,15395
23518,24670
23519,24671
23520,24672
23521,24673
23522,3550
23522,3553
23522,4049
23524,24674
23525,24675
23526,14320
23526,4639
23526,24676
23528,24677
23529,24678
23529,24679
23530,24680
23531,4025
23532,10398
23532,3562
23532,24681
23533,24682
23533,24683
23533,24684
23534,2610
23534,24685
23534,24686
23535,24687
23536,20715
23536,20716
23537,5413
23538,24688
23539,24689
23539,11573
23540,24690
23541,24691
23542,13612
23542,24692
23543,24693
23543,24694
23544,24695
23545,15181
23545,2609
23545,24696
23546,24697
23547,24698
23547,24699
23547,24700
23548,6431
23549,24701
23549,24702
23550,24703
23551,5287
23551,24704
23551,24705
23552,2710
23552,5147
23553,24706
23554,14983
23555,24707
23556,18467
23557,24708
23557,24709
23557,24710
23557,24711
23558,24712
23559,24713
23560,24714
23562,24715
23562,24716
23563,24717
23563,24718
23563,24719
23564,24720
23565,24721
23566,24722
23566,24723
23566,17664
23567,4315
23567,9207
23567,7378
23568,5240
23568,5241
23569,24724
23569,24725
23569,24726
23570,24727
23571,2033
23572,24728
23572,24729
23572,24730
23573,4017
23574,24731
23575,24732
23575,24733
23576,13811
23576,24734
23577,18705
23577,24735
23577,24606
23578,10975
23579,24736
23579,24737
23580,24738
23580,24739
