Film_id,Genre_id
22990,7
22990,8
22990,21
22991,1
22991,8
22991,3
22992,8
22993,8
22993,11
22994,1
22994,19
22995,8
22996,5
22996,8
22997,8
22997,12
22997,3
22997,9
22998,8
22999,8
23000,18
23000,3
23001,5
23001,8
23001,18
23002,4
23002,8
23002,11
23003,8
23004,8
23005,1
23005,8
23005,3
23006,8
23007,8
23008,8
23009,1
23009,15
23009,18
23010,1
23010,5
23010,8
23011,1
23011,15
23012,15
23012,11
23013,1
23013,3
23015,8
23015,21
23016,11
23017,15
23017,18
23017,14
23017,11
23018,1
23018,8
23019,1
23019,8
23020,8
23021,1
23022,1
23022,8
23023,1
23023,8
23024,6
23024,7
23024,1
23024,19
23024,2
23025,8
23026,10
23027,10
23028,8
23028,3
23029,1
23029,8
23029,2
23030,7
23030,19
23030,18
23031,5
23031,8
23031,12
23032,4
23032,7
23032,12
23032,20
23033,1
23033,2
23033,3
23034,3
23035,4
23035,5
23035,8
23035,11
23036,4
23036,1
23036,5
23036,11
23037,5
23037,8
23037,3
23038,10
23039,4
23039,1
23039,5
23039,15
23039,18
23039,11
23040,15
23041,4
23041,5
23041,8
23041,11
23042,15
23042,11
23043,7
23043,1
23043,2
23043,13
23043,3
23044,4
23044,1
23044,19
23045,10
23046,8
23047,1
23047,3
23048,8
23048,2
23048,18
23048,11
23049,1
23049,8
23050,11
23051,8
23051,11
23052,4
23052,5
23052,11
23053,8
23053,15
23054,5
23054,8
23054,11
23055,8
23056,1
23057,4
23057,1
23058,8
23059,5
23059,8
23059,18
23060,15
23061,1
23062,15
23062,14
23063,1
23063,2
23063,15
23063,11
23064,4
23064,8
23064,18
23065,8
23066,1
23066,15
23067,1
23067,3
23068,14
23069,1
23069,8
23069,14
23070,1
23070,2
23070,15
23070,14
23071,8
23072,4
23072,7
23072,8
23073,1
23073,3
23074,5
23074,8
23074,11
23075,1
23076,6
23076,1
23077,10
23077,5
23078,1
23078,8
23078,2
23079,8
23079,17
23080,11
23081,4
23081,1
23081,5
23081,2
23082,15
23083,10
23084,1
23084,3
23085,1
23085,8
23086,8
23086,20
23087,10
23087,16
23087,17
23088,1
23088,5
23088,19
23088,3
23088,11
23089,1
23089,3
23090,10
23090,21
23091,11
23092,4
23092,7
23092,14
23092,11
23093,8
23094,4
23094,5
23094,8
23095,10
23096,4
23096,8
23096,11
23097,10
23098,11
23099,8
23099,15
23100,8
23100,12
23101,4
23101,5
23101,11
23102,6
23102,7
23102,1
23102,19
23103,15
23103,18
23104,7
23104,2
23105,1
23106,1
23107,1
23107,8
23107,3
23108,4
23108,7
23108,8
23108,14
23108,11
23109,1
23109,8
23109,3
23110,8
23111,1
23112,15
23112,18
23112,14
23112,11
23113,10
23114,4
23114,8
23115,8
23115,11
23116,8
23116,11
23117,8
23118,10
23119,1
23119,8
23119,3
23120,10
23120,21
23121,5
23121,8
23121,12
23122,1
23122,8
23123,5
23123,18
23123,11
23124,1
23124,8
23125,1
23125,8
23126,4
23126,7
23126,1
23127,1
23127,5
23128,6
23128,7
23128,19
23129,8
23129,11
23129,20
23130,7
23130,1
23131,10
23131,17
23132,1
23132,8
23133,11
23134,8
23134,2
23134,18
23134,3
23134,14
23135,14
23135,11
23136,4
23136,7
23136,15
23136,14
23136,11
23137,1
23138,15
23138,11
23139,16
23139,1
23139,8
23140,4
23140,15
23140,18
23141,8
23141,9
23142,8
23142,3
23143,5
23143,8
23143,11
23144,15
23145,15
23145,18
23145,11
23146,1
23146,5
23147,6
23147,7
23147,1
23147,19
23147,14
23148,5
23148,8
23149,1
23149,8
23150,6
23150,7
23150,2
23151,4
23151,1
23151,3
23151,21
23151,11
23152,8
23153,15
23154,1
23154,3
23156,10
23157,8
23158,8
23160,4
23160,14
23160,11
23161,15
23162,1
23162,5
23162,8
23162,11
23163,1
23163,3
23164,1
23165,1
23165,3
23166,4
23166,5
23166,8
23167,1
23167,8
23168,4
23168,5
23168,8
23169,1
23169,8
23169,2
23169,17
23169,3
23170,4
23170,1
23170,8
23170,3
23171,8
23172,16
23173,8
23174,7
23174,8
23174,19
23174,2
23174,11
23175,8
23175,3
23176,7
23176,1
23176,8
23176,19
23176,18
23177,8
23177,2
23177,15
23177,18
23177,11
23178,8
23179,5
23179,8
23180,8
23181,1
23182,1
23183,4
23183,8
23183,11
23184,1
23184,8
23184,3
23185,1
23185,8
23185,13
23185,3
23186,8
23187,1
23187,8
23188,10
23189,16
23189,8
23190,4
23190,1
23190,15
23190,11
23191,1
23191,8
23191,20
23192,5
23192,8
23192,11
23193,15
23193,11
23194,8
23195,8
23196,8
23196,9
23197,8
23197,15
23197,11
23198,1
23198,8
23198,3
23199,10
23200,6
23200,7
23200,19
23201,8
23202,1
23203,8
23204,10
23204,16
23204,5
23204,12
23204,15
23205,8
23206,4
23206,7
23206,2
23206,14
23207,1
23207,5
23207,8
23208,1
23208,19
23208,2
23209,1
23209,8
23210,19
23211,4
23211,1
23211,5
23211,11
23212,15
23212,11
23213,1
23213,14
23214,1
23214,8
23215,5
23215,8
23215,18
23215,11
23216,4
23216,7
23216,1
23217,1
23217,8
23218,8
23219,10
23219,12
23220,1
23222,8
23222,3
23223,15
23224,8
23225,10
23226,5
23226,11
23227,1
23227,8
23228,8
23229,7
23229,14
23229,11
23230,3
23231,10
23231,8
23231,21
23232,8
23233,1
23233,3
23234,5
23234,8
23234,11
23235,10
23236,8
23237,8
23237,3
23238,10
23238,19
23239,8
23239,3
23240,1
23240,8
23240,3
23241,5
23241,18
23241,11
23242,5
23242,8
23242,11
23243,1
23243,3
23244,4
23245,8
23245,3
23246,16
23246,5
23246,8
23246,12
23247,11
23248,15
23249,4
23249,8
23249,15
23249,11
23250,4
23250,7
23250,14
23250,11
23251,1
23252,1
23252,8
23253,1
23253,8
23254,1
23254,2
23254,15
23255,1
23255,8
23255,3
23256,8
23257,8
23257,20
23258,7
23258,1
23259,1
23259,15
23260,5
23260,15
23260,11
23261,4
23261,18
23261,11
23262,11
23263,1
23263,13
23264,8
23265,5
23265,8
23265,18
23265,11
23266,7
23266,8
23267,8
23267,3
23268,8
23269,1
23269,3
23269,14
23270,8
23270,2
23270,18
23271,4
23271,15
23271,11
23272,8
23273,1
23273,3
23274,4
23274,1
23275,8
23276,4
23276,8
23276,3
23277,10
23278,1
23278,3
23279,4
23279,7
23279,8
23279,13
23279,3
23279,14
23280,4
23280,7
23280,18
23280,14
23281,8
23282,4
23282,5
23282,8
23283,8
23283,20
23284,7
23285,1
23285,8
23285,3
23286,1
23286,3
23287,10
23288,15
23288,14
23288,11
23289,8
23289,3
23290,16
23290,8
23290,3
23291,10
23292,8
23293,1
23293,8
23293,3
23294,8
23294,19
23295,15
23296,15
23296,11
23297,8
23297,11
23298,15
23298,21
23298,11
23299,1
23300,1
23301,1
23302,1
23303,10
23304,15
23305,8
23306,1
23306,15
23306,18
23306,11
23307,10
23308,4
23308,1
23308,5
23308,8
23308,11
23309,10
23310,8
23311,10
23312,1
23312,19
23312,21
23313,8
23314,1
23314,17
23314,13
23315,1
23315,8
23316,8
23317,1
23318,8
23319,8
23319,11
23320,15
23320,11
23321,4
23321,8
23321,12
23322,1
23323,4
23323,1
23323,5
23323,8
23324,1
23324,8
23324,3
23325,5
23325,8
23325,11
23326,19
23327,1
23327,8
23328,1
23329,8
23329,11
23330,10
23331,4
23331,7
23331,2
23332,8
23333,15
23333,11
23334,1
23334,3
23335,15
23335,11
23336,15
23337,7
23337,19
23337,2
23338,4
23338,8
23338,11
23339,1
23339,8
23339,3
23340,1
23341,8
23342,8
23343,1
23344,1
23344,3
23345,8
23345,3
23346,8
23346,3
23347,8
23348,1
23348,8
23349,8
23350,18
23351,10
23352,16
23353,8
23354,19
23355,8
23355,13
23355,3
23356,4
23357,14
23357,11
23358,10
23358,18
23359,1
23359,8
23359,14
23360,8
23360,11
23361,10
23362,1
23362,8
23362,3
23363,10
23364,4
23364,8
23365,10
23366,1
23366,3
23367,5
23367,8
23367,17
23368,4
23368,8
23369,8
23369,19
23370,10
23371,4
23371,7
23371,11
23372,11
23373,8
23373,2
23373,15
23373,11
23374,16
23375,5
23375,11
23376,8
23377,5
23377,15
23377,11
23378,1
23379,5
23379,15
23379,18
23379,11
23380,1
23380,3
23381,11
23382,8
23383,11
23384,1
23384,8
23384,3
23385,8
23385,3
23386,5
23386,8
23387,8
23387,20
23388,1
23388,8
23388,2
23388,3
23389,10
23389,17
23390,10
23391,10
23393,10
23395,10
23396,1
23397,15
23397,11
23398,11
23399,19
23400,1
23401,5
23401,8
23401,11
23402,8
23403,6
23403,7
23403,1
23403,2
23403,3
23404,1
23405,8
23406,10
23407,10
23408,20
23409,8
23410,4
23410,1
23410,2
23411,14
23412,1
23412,13
23413,7
23413,1
23414,4
23414,7
23414,19
23414,2
23415,15
23416,7
23416,8
23416,18
23417,3
23418,8
23419,1
23419,5
23420,16
23420,8
23420,21
23421,1
23421,8
23421,2
23421,18
23422,15
23424,1
23425,8
23425,20
23426,1
23426,8
23427,7
23427,8
23427,19
23428,8
23429,5
23429,15
23429,18
23429,11
23430,19
23431,8
23431,2
23431,14
23432,8
23432,17
23433,4
23433,7
23433,5
23433,8
23434,8
23435,1
23435,8
23436,10
23437,1
23438,5
23438,8
23439,1
23439,8
23440,4
23440,1
23441,5
23441,8
23442,8
23442,13
23442,3
23443,4
23443,7
23443,2
23443,15
23443,14
23443,11
23444,4
23444,8
23444,20
23445,1
23446,1
23446,8
23447,1
23447,14
23448,7
23448,16
23448,8
23449,4
23449,14
23450,1
23450,17
23450,3
23451,8
23452,4
23452,8
23452,11
23453,10
23454,8
23454,3
23455,1
23455,5
23455,8
23456,8
23457,8
23457,3
23458,7
23458,8
23458,15
23459,5
23459,18
23459,11
23460,15
23461,1
23461,8
23463,8
23464,8
23464,3
23464,11
23465,8
23466,7
23466,19
23466,2
23467,1
23468,1
23468,13
23469,1
23470,1
23470,5
23470,18
23470,11
23471,1
23471,3
23472,8
23473,1
23473,3
23474,1
23474,8
23474,13
23475,1
23476,8
23476,3
23477,1
23477,8
23477,3
23478,10
23478,16
23479,19
23479,2
23479,13
23480,16
23480,1
23480,8
23482,10
23483,8
23483,3
23484,1
23485,8
23485,12
23485,17
23485,20
23486,7
23486,1
23486,19
23486,14
23487,16
23487,5
23487,8
23487,11
23488,1
23488,8
23488,15
23489,4
23489,16
23489,5
23489,8
23489,12
23489,11
23490,8
23490,18
23490,11
23491,8
23492,4
23492,5
23492,8
23492,11
23493,8
23493,3
23494,8
23494,20
23495,15
23496,8
23496,11
23497,8
23498,11
23499,8
23499,3
23500,8
23501,7
23501,1
23501,19
23501,3
23501,14
23502,15
23502,18
23503,8
23504,10
23505,1
23505,8
23506,8
23507,5
23507,8
23508,8
23509,8
23509,19
23509,14
23510,7
23510,1
23510,8
23511,19
23511,3
23512,1
23512,3
23513,8
23514,8
23514,2
23515,8
23516,8
23517,8
23518,4
23518,7
23518,8
23519,1
23520,15
23521,8
23522,1
23522,8
23522,3
23523,10
23523,12
23523,17
23524,8
23525,7
23525,1
23525,8
23525,3
23526,8
23526,18
23526,11
23527,10
23528,1
23528,8
23528,3
23529,8
23529,11
23530,8
23530,20
23531,8
23531,15
23531,11
23532,8
23532,19
23532,2
23533,1
23534,8
23534,2
23534,11
23535,21
23536,4
23536,7
23536,5
23536,15
23536,20
23537,15
23538,4
23538,8
23539,8
23540,8
23540,13
23541,8
23542,8
23543,8
23544,1
23544,8
23545,8
23546,10
23547,1
23547,2
23548,5
23548,8
23548,11
23549,8
23549,15
23549,11
23550,1
23550,8
23551,4
23551,1
23552,8
23552,17
23552,3
23553,10
23554,10
23555,8
23555,3
23557,10
23558,10
23559,8
23560,10
23561,10
23562,4
23563,1
23563,15
23564,1
23564,8
23564,3
23565,8
23566,4
23566,7
23567,4
23567,2
23567,15
23568,8
23569,7
23569,8
23569,11
23570,5
23570,8
23570,11
23571,8
23571,12
23571,11
23571,20
23572,8
23572,17
23573,1
23573,5
23573,3
23574,1
23574,5
23574,8
23574,11
23575,1
23576,1
23576,8
23577,18
23577,11
23578,1
23578,8
23578,20
23579,5
23579,8
23579,11
23580,15
23581,4
23582,15
23582,14
23582,11
23583,1
23584,1
23584,8
23584,3
23585,4
23586,8
23587,5
23587,8
23587,11
23588,8
23589,7
23590,8
23590,17
23590,3
23592,5
23592,8
23592,3
23593,10
23594,8
23595,8
23595,15
23596,8
23597,4
23597,8
23597,3
23598,1
23599,8
23599,3
23600,8
23600,18
23600,3
23600,20
23601,1
23601,11
23602,3
23603,1
23603,8
23604,8
23605,4
23605,1
23605,14
23606,8
23607,4
23607,5
23607,8
23608,4
23608,1
23608,17
23609,8
23609,18
23610,8
23611,10
23612,8
23613,1
23613,8
23614,5
23614,8
23614,18
23615,8
23615,21
23616,8
23616,17
23617,1
23617,8
23618,1
23618,21
23619,1
23620,1
23621,8
23622,1
23622,8
23622,3
23623,1
23623,2
23623,3
23624,8
23624,3
23624,20
23625,11
23626,4
23627,5
23627,8
23627,11
23628,1
23628,21
23629,8
23629,3
23630,1
23630,21
23631,1
23631,15
23632,1
23632,15
23633,1
23633,8
23634,4
23634,8
23635,8
23636,8
23637,3
23638,8
23639,1
23639,15
23640,4
23640,8
23640,11
23641,1
23641,8
23642,1
23642,8
23643,10
23644,1
23644,8
23645,1
23646,1
23646,3
23647,4
23647,8
23647,11
23648,1
23648,8
23649,10
23650,15
23650,18
23651,10
23651,3
23652,1
23652,8
23652,3
23653,8
23653,3
23654,1
23654,3
23655,10
23656,7
23656,15
23656,14
23657,8
23658,10
23659,1
23660,10
23661,4
23661,8
23661,19
23662,10
23663,6
23663,8
23663,2
23664,1
23664,21
23665,10
23665,8
23666,4
23667,8
