Film_id,Genre_id
646,1
646,8
646,3
647,5
647,11
647,15
648,1
649,15
650,1
651,1
651,8
652,11
653,8
653,2
654,1
654,5
654,11
655,6
655,4
655,7
655,2
655,3
655,14
656,8
657,8
660,1
660,3
662,1
662,8
663,8
663,3
664,1
664,8
664,3
665,1
665,3
667,1
668,1
669,8
670,8
670,2
671,1
671,8
671,3
672,11
673,15
673,18
673,11
674,8
676,8
677,11
678,11
680,4
680,2
680,9
681,4
682,8
682,18
682,11
683,7
683,1
683,19
683,2
684,10
685,5
685,8
686,1
686,3
686,9
687,1
687,5
687,8
687,17
688,1
688,14
689,1
689,3
690,1
691,10
692,1
693,7
693,1
693,3
694,1
695,5
695,8
695,11
696,4
696,7
696,8
696,11
697,11
698,11
698,1
699,1
699,8
701,8
702,14
702,5
702,11
703,1
705,8
705,3
706,8
707,1
708,7
708,1
708,11
709,4
709,14
710,4
711,10
712,8
712,11
713,11
714,8
714,11
715,1
715,5
715,8
715,11
716,8
716,9
717,4
717,5
717,8
717,11
718,8
720,5
720,18
722,7
722,8
723,4
723,8
724,1
725,4
725,7
725,1
726,1
726,4
726,14
727,16
727,8
728,8
729,1
730,3
730,1
731,10
733,1
733,2
734,1
734,8
736,8
736,21
737,14
737,11
737,15
738,1
738,3
738,8
740,8
740,20
741,1
741,14
742,7
742,1
742,3
742,8
744,1
745,16
745,8
746,5
747,3
747,14
748,8
749,1
750,10
750,20
751,4
751,5
751,18
751,14
751,11
752,6
752,4
752,7
752,1
752,5
752,19
752,2
752,14
754,8
755,4
755,1
755,2
755,14
756,5
756,8
756,11
757,7
757,1
757,8
757,17
758,8
759,1
759,8
759,3
760,5
760,8
760,11
761,5
761,8
761,17
761,18
761,11
762,1
763,3
763,1
763,13
764,8
767,8
767,3
768,11
770,1
770,11
771,4
771,7
771,8
771,11
772,8
774,1
774,17
775,1
776,7
776,14
776,11
778,1
778,8
778,3
779,10
780,19
781,8
781,9
782,5
782,11
783,16
783,8
784,4
784,7
784,3
785,5
785,8
786,4
786,1
786,5
787,8
787,1
788,1
789,1
789,10
789,8
790,8
791,8
791,18
792,4
792,5
792,11
793,6
793,14
794,6
794,1
794,5
795,8
796,8
796,3
796,11
798,4
798,7
798,5
798,8
798,11
799,4
799,7
799,1
799,9
800,7
800,1
800,19
802,19
803,1
803,8
804,2
805,4
805,7
805,14
807,8
808,8
808,11
809,1
809,2
810,8
811,8
812,4
812,1
812,15
813,10
814,1
815,1
815,5
815,18
816,5
816,8
816,18
816,14
816,11
817,5
817,8
817,11
818,8
818,3
818,9
819,8
820,4
820,5
820,8
820,11
822,8
822,3
823,4
823,7
823,11
824,1
824,5
825,8
826,8
826,3
827,1
827,8
827,21
828,1
828,8
828,3
829,4
829,5
829,11
831,10
832,5
832,8
833,4
833,8
833,12
833,20
834,8
834,12
834,3
835,1
835,3
836,1
837,10
838,5
838,8
838,18
839,15
839,11
840,4
840,2
840,15
840,14
840,11
842,4
842,11
842,18
843,8
843,4
844,10
845,8
846,1
846,5
846,8
848,8
848,5
849,10
850,1
851,18
851,11
852,1
852,13
853,5
853,8
853,18
854,8
854,21
855,1
855,8
856,1
856,8
859,5
859,8
860,10
861,1
861,5
861,11
862,8
863,11
863,8
865,4
865,7
865,5
865,18
866,8
867,8
867,2
867,3
869,10
870,1
870,2
870,14
871,1
871,15
871,18
871,11
872,8
873,8
873,3
875,1
876,8
878,8
878,15
879,8
879,2
879,3
881,1
881,5
882,15
883,4
883,8
883,12
883,18
883,3
883,20
884,4
884,7
884,2
884,3
885,8
886,4
886,7
886,2
887,19
888,5
888,1
890,1
890,8
890,3
891,4
891,8
891,2
891,14
891,11
892,1
893,7
893,1
893,5
893,17
894,8
895,16
895,8
895,3
896,4
896,7
896,8
896,11
897,4
897,5
897,11
897,8
898,11
898,14
899,8
899,5
899,11
901,5
901,8
901,11
902,8
902,18
902,11
903,8
904,8
904,17
904,11
905,11
906,8
908,1
908,21
909,8
909,12
909,3
910,4
910,7
910,19
911,1
911,8
912,1
912,3
913,15
913,11
914,8
915,5
915,11
916,8
916,11
917,1
917,3
918,11
919,1
919,18
919,3
920,1
920,5
920,3
921,1
921,8
924,8
924,3
925,7
925,1
925,19
925,2
926,8
926,12
927,16
927,8
927,17
929,8
930,1
931,1
931,5
931,2
932,4
932,5
932,8
932,11
933,1
934,8
935,10
936,5
936,8
936,18
936,3
936,11
938,15
938,18
938,11
939,1
939,13
940,1
941,8
941,1
942,10
943,1
943,3
944,8
945,7
945,19
945,2
945,15
946,4
946,7
946,1
947,8
948,10
951,1
951,5
951,8
952,4
952,7
952,8
952,11
952,9
953,11
955,8
956,16
956,1
956,8
956,17
957,8
957,21
958,5
958,11
960,1
961,8
961,20
962,4
962,5
962,11
963,3
964,1
964,5
964,8
965,1
965,8
965,21
966,1
966,5
967,11
968,1
968,19
968,2
968,14
969,1
970,7
970,11
970,4
970,5
970,8
971,1
972,10
973,20
974,8
976,8
977,1
978,8
978,1
979,15
979,8
980,1
980,5
981,4
981,14
981,11
982,8
983,4
983,5
983,11
985,8
985,1
986,8
986,11
987,8
988,8
989,16
989,8
990,15
990,11
991,8
991,3
992,8
993,2
993,13
994,4
994,8
995,1
996,1
996,8
996,3
997,7
997,8
997,3
998,1
998,19
998,21
999,4
999,5
999,11
1000,1
1000,5
1001,4
1001,5
1001,8
1002,8
1002,3
1002,11
1003,1
1004,1
1004,15
1005,4
1005,11
1008,8
1008,11
1009,8
1009,3
1011,4
1011,11
1012,1
1012,8
1012,3
1013,4
1013,7
1013,8
1014,1
1015,8
1015,15
1017,4
1017,8
1018,8
1019,8
1019,11
1020,16
1020,1
1021,1
1021,8
1022,8
1024,8
1024,3
1025,1
1025,8
1026,8
1026,3
1027,5
1027,15
1027,11
1028,5
1028,8
1029,8
1030,1
1031,1
1031,5
1031,8
1032,18
1032,11
1033,1
1033,3
1034,4
1034,2
1035,1
1035,8
1035,3
1036,1
1036,8
1036,3
1037,8
1038,1
1038,5
1039,11
1040,1
1041,19
1041,9
1042,5
1042,8
1043,1
1044,6
1044,7
1044,1
1044,19
1044,2
1045,8
1045,11
1046,1
1046,11
1047,11
1048,4
1048,1
1048,5
1049,8
1049,3
1050,8
1050,3
1051,8
1052,8
1053,1
1054,13
1055,1
1055,3
1056,1
1057,15
1057,11
1058,10
1059,7
1059,16
1059,8
1060,5
1060,8
1062,1
1064,8
1064,11
1065,1
1065,8
1066,8
1067,8
1067,3
1067,21
1068,1
1068,5
1069,1
1069,10
1070,1
1071,1
1071,8
1071,3
1072,4
1072,8
1073,4
1073,14
1073,11
1074,6
1074,4
1075,8
1075,12
1076,4
1076,1
1076,5
1076,11
1077,5
1077,8
1077,11
1079,16
1079,1
1079,8
1080,8
1080,17
1081,16
1081,8
1081,3
1082,1
1082,8
1083,16
1083,12
1084,5
1084,8
1085,1
1086,8
1087,8
1087,3
1087,20
1088,8
1089,1
1089,8
1091,11
1092,10
1093,1
1093,8
1095,1
1095,8
1095,17
1095,3
1096,11
1097,8
1098,8
1098,3
1099,3
1099,8
1100,1
1102,5
1102,8
1102,21
1103,8
1105,8
1107,1
1107,3
1108,16
1109,8
1109,5
1110,11
1111,8
1111,18
1111,3
1111,11
1112,4
1112,1
1113,10
1114,1
1114,3
1115,4
1115,1
1115,5
1115,8
1115,3
1115,11
1116,1
1116,8
1117,10
1118,1
1118,8
1120,16
1120,8
1121,15
1121,11
1122,1
1122,3
1123,8
1124,1
1125,8
1125,20
1126,8
1126,14
1126,11
1128,1
1129,15
1129,11
1130,8
1131,4
1131,14
1131,11
1132,1
1134,1
1134,8
1134,3
1135,1
1135,3
1136,7
1136,6
1139,7
1139,6
1141,8
1142,11
1143,16
1144,8
1144,17
1145,1
1146,8
1148,7
1148,8
1148,2
1150,1
1150,3
1151,1
1151,8
1151,3
1152,5
1152,8
1152,11
1153,4
1153,5
1153,8
1153,11
1154,8
1155,1
1155,3
1156,1
1156,8
1158,1
1159,8
1159,13
1159,3
1160,16
1160,8
1161,16
1161,5
1161,8
1161,12
1162,1
1163,4
1163,18
1163,11
1164,8
1164,1
1166,8
1166,3
1167,8
1167,15
1168,5
1168,8
1168,11
1169,8
1170,1
1170,8
1170,3
1171,1
1172,8
1175,1
1175,8
1175,3
1176,8
1176,3
1177,1
1177,5
1177,3
1178,1
1178,8
1178,3
1179,1
1180,8
1181,8
1181,11
1182,8
1182,18
1182,3
1183,1
1183,5
1184,15
1184,18
1184,11
1185,4
1185,8
1186,5
1186,8
1186,18
1186,11
1187,15
1187,14
1187,11
1188,8
1188,18
1188,11
1189,5
1189,8
1189,3
1190,8
1191,10
1192,5
1192,8
1193,8
1194,1
1194,8
1194,3
1195,10
1197,10
1198,8
1199,1
1199,5
1200,1
1201,8
1202,4
1202,7
1202,1
1203,1
1203,8
1205,5
1205,8
1205,18
1205,11
1206,1
1206,3
1207,1
1207,3
1207,14
1208,1
1208,17
1208,3
1209,8
1209,15
1209,11
1210,8
1211,10
1211,16
1212,1
1213,1
1213,8
1213,19
1214,5
1214,8
1214,11
1215,1
1215,3
1215,21
1216,8
1217,1
1217,17
1218,10
1220,1
1220,8
1220,3
1221,8
1222,1
1222,8
1223,11
1224,7
1224,1
1224,8
1224,19
1224,2
1225,1
1225,3
1226,7
1226,8
1226,19
1226,2
1227,1
1228,11
1229,1
1230,4
1230,7
1231,8
1231,1
1231,18
1231,11
1232,8
1232,2
1233,16
1233,5
1233,8
1234,8
1235,1
1235,8
1235,12
1236,8
1237,5
1237,18
1237,11
1238,1
1239,8
1239,3
1240,8
1241,7
1242,1
1243,1
1244,1
1245,8
1246,8
1246,21
1247,8
1249,1
1250,1
1250,3
1250,21
1251,10
1251,7
1251,3
1252,8
1254,11
1255,1
1255,15
1255,18
1256,8
1256,17
1256,3
1258,4
1258,18
1258,11
1259,19
1259,8
1259,2
1260,1
1261,6
1261,8
1261,19
1261,13
1262,1
1263,1
1264,1
1264,2
1264,3
1265,8
1267,16
1267,1
1267,8
1268,19
1269,8
1271,1
1271,3
1272,8
1272,3
1273,1
1273,5
1274,10
1275,8
1276,8
1278,10
1279,10
1280,8
1280,17
1280,3
1280,20
1281,1
1281,3
1282,16
1282,8
1282,12
1282,3
1283,10
1284,1
1284,8
1284,3
1285,8
1285,3
1287,11
1287,5
1287,8
1288,8
1290,8
1291,1
1292,1
1292,19
1292,3
1293,8
1293,11
1294,4
1294,1
1294,8
1294,3
1294,11
1295,8
1296,1
1296,2
1296,3
1297,7
1297,8
1297,2
1298,5
1298,8
1298,11
1299,4
1299,7
1300,19
1300,15
1301,1
1302,4
1302,7
1302,11
1303,4
1303,11
1304,1
1304,8
1305,1
1305,8
1305,19
1306,4
1306,7
1306,14
1307,11
1308,8
1309,1
1309,8
1310,19
1311,4
1311,1
1311,8
1312,8
1313,4
1313,1
1313,5
1314,5
1314,8
1314,3
1315,1
1316,8
1317,4
1317,8
1317,11
1317,20
1318,1
1318,3
1319,1
1319,5
1320,5
1321,1
1321,3
1322,4
1322,11
1323,3
1323,11
1324,6
1324,16
1324,8
1325,1
1325,8
1325,19
1326,1
1327,8
1327,3
1328,5
1328,8
1330,11
1331,1
1334,7
1334,6
1335,8
1335,11
1336,8
1336,3
1336,11
1337,8
1338,8
1339,11
1340,8
1341,5
1341,11
1342,4
1342,5
1342,8
1342,11
1343,8
1344,1
1344,8
1344,13
1345,10
1346,8
1347,8
1348,1
1348,8
1348,17
1349,8
1350,8
1351,1
1352,18
1352,11
1353,4
1353,7
1353,2
1353,11
1354,8
1354,20
1355,1
1355,8
1356,4
1356,1
1356,15
1356,14
1356,11
1357,19
1358,1
1358,8
1358,3
1359,8
1359,3
1359,20
1360,1
1361,1
1361,3
1362,5
1362,18
1362,11
1363,1
1363,5
1363,11
1364,8
1365,15
1365,14
1365,11
1366,11
1367,8
1368,8
1368,14
1369,5
1369,8
1369,11
1370,8
1370,2
1370,15
1371,8
1371,21
1372,1
1374,13
1375,1
1375,10
1375,8
1376,8
1379,16
1379,8
1380,4
1380,9
1380,2
1380,15
1383,8
1383,17
1384,8
1384,19
1385,8
1385,3
1386,1
1386,8
1386,11
1388,5
1388,8
1388,18
1388,11
1389,1
1390,8
1391,10
1392,1
1392,8
1393,1
1393,8
1393,3
1394,8
1394,17
1394,3
1395,10
1395,19
1395,17
1396,16
1396,8
1396,12
1396,20
1397,10
1398,10
1399,10
1400,10
1401,5
1401,8
1401,18
1401,11
1402,8
1402,3
1403,19
1404,10
1405,10
1406,1
1406,3
1407,8
1408,10
1408,7
1409,10
1413,7
1414,8
1414,2
1414,3
1415,8
1415,12
1417,1
1418,16
1418,8
1418,21
1419,8
1420,5
1420,8
1421,8
1421,3
1422,4
1424,1
1426,1
1426,19
1426,2
1426,14
1428,7
1428,1
1428,19
1429,8
1430,8
1431,8
1431,17
1431,3
1433,8
1435,10
1437,1
1437,8
1437,3
1438,1
1438,8
1438,19
1438,2
1438,21
1439,8
1441,4
1441,15
1441,14
1441,11
1442,8
1443,5
1443,8
1443,11
1444,8
1444,3
1447,16
1447,8
1447,13
1448,8
1449,16
1449,8
1452,11
1453,10
1454,10
1454,12
1455,1
1455,15
1455,3
1456,13
1456,8
1457,8
1458,8
1459,4
1460,1
1461,1
1461,3
1462,1
1462,3
1463,4
1463,1
1463,5
1463,11
1464,8
1466,5
1466,18
1466,3
1466,11
1467,8
1468,8
1468,12
1468,9
1469,8
1470,8
1470,3
1471,6
1471,7
1471,1
1472,1
1472,8
1473,1
1474,18
1475,1
1475,8
1476,8
1476,3
1477,1
1477,8
1477,3
1478,1
1478,3
1479,4
1479,1
1479,5
1479,3
1480,1
1481,1
1481,8
1481,3
1482,10
1482,12
1483,8
1484,8
1485,8
1485,14
1486,8
1487,3
1487,8
1488,10
1489,8
1490,8
1490,14
1491,8
1491,18
1491,11
1492,5
1492,8
1492,18
1492,11
1493,4
1493,14
1494,16
1494,5
1494,8
1494,12
1494,11
1495,5
1495,1
1496,1
1496,8
1496,3
1497,1
1497,10
1498,8
1499,16
1499,8
1499,17
1499,3
1500,15
1500,18
1501,4
1501,7
1501,1
1501,2
1501,15
1501,14
1502,8
1504,4
1504,1
1504,2
1504,15
1504,14
1505,4
1505,14
1506,8
1507,5
1507,8
1508,1
1508,8
1508,2
1509,8
1510,8
1510,17
1511,5
1511,8
1511,11
1512,1
1512,5
1512,11
1513,1
1513,15
1513,18
1514,5
1514,8
1514,4
1514,1
1515,4
1515,8
1515,12
1515,3
1515,20
1516,8
1517,6
1517,7
1517,1
1517,19
1517,3
1519,8
1519,3
1521,8
1522,10
1523,8
1526,10
1529,8
1529,11
1530,16
1530,8
1530,19
1531,10
1533,8
1534,8
1535,4
1536,8
1537,5
1537,8
1537,11
1538,7
1538,8
1538,11
1539,4
1539,8
1540,8
1541,1
1542,1
1542,15
1544,1
1544,8
1544,3
1544,20
1545,13
1545,8
1545,3
1547,1
1547,8
1548,8
1550,4
1551,1
1552,8
1553,8
1554,8
1555,1
1555,5
1556,1
1558,8
1558,18
1558,11
1559,1
1559,3
1562,8
1562,11
1563,8
1565,18
1565,2
1565,15
1566,1
1566,7
1567,1
1567,8
1567,11
1569,4
1570,1
1572,4
1572,1
1572,3
1574,16
1574,1
1574,8
1575,1
1575,3
1576,4
1576,11
1577,11
1578,4
1578,8
1578,14
1578,11
1579,1
1579,12
1580,8
1582,1
1583,4
1583,15
1583,11
1584,1
1584,8
1584,3
1585,1
1585,2
1586,8
1586,3
1587,1
1590,1
1590,3
1591,1
1591,8
1592,8
1593,11
1595,1
1595,8
1595,17
1596,1
1597,8
1598,1
1598,3
1599,8
1600,8
1600,3
1601,4
1601,5
1601,11
1602,1
1602,3
1603,11
1604,8
1604,12
1604,20
1605,1
1605,3
1605,14
1606,8
1607,3
1608,4
1608,5
1608,8
1608,11
1609,4
1609,7
1609,14
1610,7
1610,16
1610,8
1611,5
1611,8
1612,8
1612,5
1613,1
1614,8
1614,11
1615,8
1616,1
1617,1
1617,21
1618,1
1619,11
1620,11
1620,8
1621,8
1621,11
1622,4
1622,18
1622,14
1622,11
1624,8
1624,7
1625,8
1625,18
1625,14
1626,3
1626,1
1626,8
1627,1
1630,1
1631,8
1632,4
1632,2
1632,11
1633,1
1633,2
1634,1
1634,8
1635,16
1635,5
1635,8
1636,1
1636,8
1637,1
1638,8
1638,17
1638,3
1639,8
1639,18
1639,11
1640,8
1641,6
1641,4
1641,2
1641,15
1641,14
1642,8
1643,8
1643,3
1646,1
1646,8
1646,3
1647,1
1647,8
1648,8
1649,1
1650,5
1650,8
1650,11
1650,4
1651,5
1651,8
1651,4
1651,17
1652,1
1652,8
1652,3
1654,8
1654,3
