Film_id,Actor_id
22425,41609
22425,47558
22425,43392
22425,5991
22426,47559
22426,5476
22426,8945
22426,547
22427,47560
22428,47561
22428,1287
22428,2407
22428,1603
22429,47562
22429,47563
22429,47564
22429,47565
22430,47566
22430,47567
22430,47568
22430,47569
22431,47570
22431,47571
22431,47572
22432,2091
22432,47573
22432,4580
22432,19894
22433,47574
22433,6046
22433,1549
22433,2806
22434,866
22434,1894
22434,667
22434,1430
22435,34110
22435,47575
22435,47576
22435,47577
22436,47578
22436,3867
22436,47579
22436,47580
22437,47581
22437,47582
22437,21920
22437,16608
22438,47583
22438,47584
22438,47585
22438,47586
22439,5390
22439,10805
22439,24203
22439,47587
22440,7962
22440,47588
22440,47589
22440,47590
22441,47591
22441,47592
22441,47593
22441,47594
22442,17357
22442,760
22442,694
22442,27147
22443,805
22443,2772
22443,3960
22443,952
22444,11802
22444,47595
22444,47596
22444,47597
22445,47598
22446,47599
22446,47600
22446,47601
22446,4671
22447,3105
22447,47602
22447,47603
22447,47604
22448,3267
22448,47605
22448,47606
22449,47607
22449,47608
22449,47609
22449,47610
22450,47611
22450,47612
22450,47613
22450,47614
22451,29041
22451,473
22451,3320
22451,14344
22452,47615
22452,47616
22452,7041
22452,47617
22453,473
22453,14202
22453,1315
22453,2152
22454,47618
22454,42379
22454,47619
22454,47620
22455,2307
22455,714
22455,2970
22455,646
22457,47621
22457,31435
22457,47622
22457,47623
22458,47624
22458,47625
22458,47626
22458,47627
22459,47628
22459,47629
22459,47630
22459,47631
22460,47632
22460,47633
22460,47634
22460,39156
22461,439
22461,2462
22461,1079
22461,972
22462,47635
22462,47636
22462,33669
22462,47637
22463,47638
22463,47639
22463,1006
22463,47640
22464,14912
22464,47641
22464,17447
22464,5640
22465,355
22465,32026
22465,47445
22465,47642
22466,19357
22466,2965
22466,47643
22466,47644
22467,47645
22467,47646
22467,47647
22467,47648
22468,1528
22468,47649
22468,12101
22468,47650
22469,19518
22469,43773
22469,47651
22469,47652
22470,15487
22470,47653
22470,38783
22470,47654
22471,698
22471,11881
22471,2420
22471,47655
22472,47656
22472,42564
22472,47657
22472,47658
22473,10095
22473,16634
22473,5586
22473,47659
22474,47660
22474,47661
22474,47662
22474,47663
22475,17151
22475,47664
22475,47665
22475,47666
22476,42844
22476,47667
22476,47668
22476,47669
22477,495
22477,1665
22477,47670
22477,18538
22478,47671
22478,12140
22478,47672
22478,47673
22479,19983
22479,21072
22479,47674
22479,13184
22480,47675
22480,47676
22480,47677
22480,47678
22481,983
22481,1315
22481,43171
22481,44150
22482,9583
22482,47679
22482,47680
22482,1143
22483,9889
22483,423
22483,14862
22483,6143
22484,10048
22484,12614
22484,47681
22484,31901
22485,14471
22485,10727
22485,47682
22485,47683
22486,14285
22486,13271
22486,6167
22486,9332
22487,4973
22487,47684
22487,47685
22487,47686
22488,47687
22488,47688
22488,47689
22488,47690
22489,3438
22489,47691
22489,3595
22489,43907
22490,47692
22490,28178
22490,47693
22490,26928
22491,7536
22491,5488
22491,47694
22491,4596
22492,47695
22492,13089
22492,47696
22492,42847
22493,24154
22493,24155
22493,16727
22493,43677
22494,407
22494,2242
22494,47697
22494,47698
22495,23138
22495,47699
22495,47700
22495,18236
22496,8019
22496,15052
22496,47701
22496,3300
22497,47702
22497,47703
22498,2554
22498,19868
22498,17606
22498,47704
22499,47705
22499,47706
22499,17800
22499,7845
22500,1006
22500,16103
22500,1588
22500,1778
22501,2535
22501,2607
22501,7227
22501,2859
22502,47707
22502,336
22502,713
22502,556
22503,18667
22503,47708
22503,3081
22503,13908
22504,539
22504,2376
22504,1149
22504,5175
22505,731
22505,7358
22505,5801
22505,42713
22506,47709
22506,47710
22506,47711
22507,47712
22507,47713
22507,47714
22507,47715
22508,47716
22508,47717
22508,47718
22508,47719
22509,1005
22509,47720
22509,47721
22509,47722
22510,47697
22510,18300
22510,16157
22510,47723
22511,18336
22511,10584
22511,2206
22511,4014
22512,2559
22512,47724
22512,47725
22512,47726
22513,6934
22513,47727
22513,47728
22513,6698
22514,17053
22514,31447
22514,46119
22514,47729
22515,32026
22515,47730
22515,7859
22515,5252
22516,529
22516,47731
22516,22581
22516,47732
22517,47733
22519,2670
22519,7153
22519,47734
22519,2756
22520,6600
22520,23022
22520,5428
22520,47735
22521,893
22521,1250
22521,2016
22521,4743
22522,47736
22522,47737
22522,47738
22522,47739
22523,379
22523,122
22523,47740
22523,47741
22524,9866
22524,12187
22524,456
22524,47742
22525,47743
22525,47744
22525,47745
22525,47746
22526,47747
22526,47748
22526,47749
22526,47750
22527,47751
22527,47752
22527,42629
22527,42751
22528,47753
22528,47754
22528,35865
22528,47755
22529,47756
22529,47757
22529,47758
22530,8609
22530,8608
22530,13750
22530,697
22531,47759
22531,47760
22531,36869
22531,47761
22532,421
22532,942
22532,4385
22532,5727
22533,16605
22533,16607
22533,47762
22533,11140
22534,47763
22534,2398
22534,8684
22534,7052
22535,2067
22535,42392
22535,43848
22535,1625
22536,17358
22536,10839
22536,5317
22536,44016
22537,157
22537,266
22537,3062
22537,1242
22538,18300
22538,139
22538,6110
22538,18193
22539,35801
22539,47764
22539,47765
22539,47766
22540,2707
22540,4274
22540,6600
22540,4873
22541,466
22541,1800
22541,13887
22541,1242
22542,47767
22542,47768
22542,2646
22542,47769
22543,2645
22543,1251
22543,43607
22543,47770
22544,327
22544,47771
22544,13684
22544,520
22545,1791
22545,1254
22545,801
22545,47772
22546,42393
22546,47773
22546,47774
22546,47775
22547,6611
22547,1816
22547,1502
22547,43029
22548,691
22548,636
22548,340
22548,394
22549,177
22549,921
22549,1335
22549,43008
22550,47776
22550,2199
22550,15000
22550,12558
22551,11521
22551,47777
22551,473
22551,7956
22552,2260
22552,26905
22552,47778
22552,47779
22553,1730
22553,47780
22553,8812
22553,47781
22554,47782
22554,5629
22554,47783
22554,9332
22555,47784
22555,619
22555,459
22555,21244
22556,47785
22556,47786
22556,47787
22556,47788
22557,22593
22557,22385
22557,6735
22557,47789
22558,14980
22558,47790
22558,42974
22558,47791
22559,339
22559,47792
22559,2140
22559,32037
22560,11284
22560,29275
22560,47793
22560,47794
22561,22735
22561,47795
22561,47796
22561,32665
22562,1693
22562,2535
22562,5617
22562,42437
22563,14980
22563,33379
22563,47797
22563,47798
22564,8238
22564,1835
22564,365
22564,20464
22565,5927
22565,2355
22565,47799
22565,8117
22566,9034
22566,25001
22566,3322
22566,479
22567,12957
22567,12006
22567,46167
22567,438
22569,47800
22569,7828
22569,15299
22569,47801
22570,47802
22570,710
22570,15797
22570,10132
22571,338
22571,14332
22571,47803
22572,17840
22572,38149
22572,6094
22572,47804
22573,47805
22573,47806
22573,47807
22573,47808
22574,14344
22574,47809
22574,47810
22574,10449
22575,3620
22575,3621
22575,3766
22575,6241
22576,47616
22576,47811
22576,5428
22576,12702
22577,16506
22577,47812
22577,19983
22577,47813
22578,47814
22578,47815
22578,47816
22578,47817
22579,47818
22579,47819
22579,47820
22579,47821
22580,3316
22580,6002
22580,16885
22580,47822
22581,47823
22581,47824
22581,2532
22581,47825
22582,472
22582,4657
22582,1406
22582,16607
22583,47826
22583,47827
22583,21780
22583,47828
22584,713
22584,2274
22584,19520
22584,3083
22585,43768
22585,47829
22585,1652
22585,172
22586,933
22586,2488
22586,3865
22586,15070
22587,42300
22587,4137
22587,2877
22587,23827
22588,47830
22588,47831
22588,47832
22588,47833
22589,2575
22589,47834
22589,8141
22589,47835
22590,473
22590,1090
22590,5733
22590,47836
22591,4708
22591,4343
22591,47837
22591,47838
22592,278
22592,896
22592,884
22592,47839
22593,47840
22593,2607
22593,47841
22593,3089
22594,21532
22594,47842
22594,47843
22594,47844
22595,27457
22595,47845
22595,47846
22595,9780
22596,14344
22596,1079
22596,7859
22596,47784
22597,47847
22597,47848
22597,47849
22597,47850
22598,4462
22598,439
22598,1081
22598,23691
22600,8613
22600,9498
22600,47851
22600,13445
22601,5828
22601,645
22601,19748
22601,19561
22602,6611
22602,9034
22602,15051
22602,2673
22603,47852
22603,27527
22603,17966
22603,47853
22604,47854
22604,5347
22604,47855
22604,47856
22605,47857
22605,17527
22605,8727
22605,47858
22606,47857
22606,454
22606,889
22606,47859
22607,10840
22607,2952
22607,3106
22607,1593
22608,47860
22608,47861
22608,47862
22608,47863
22609,6160
22609,47864
22609,5570
22609,47865
22610,146
22610,8150
22610,47866
22610,2774
22611,47867
22611,12829
22611,47868
22611,47869
22612,44221
22612,377
22612,47870
22612,6254
22613,2215
22613,47871
22613,47872
22613,47873
22614,47874
22614,40598
22614,16773
22614,1391
22615,47875
22615,47876
22615,47877
22615,47878
22616,8238
22616,47879
22616,7207
22616,2462
22617,1284
22617,42820
22617,3328
22617,43512
22618,2559
22618,386
22618,645
22618,12373
22619,3835
22619,2654
22619,47880
22619,15333
22620,407
22620,2242
22620,427
22620,47881
22621,946
22621,459
22621,42393
22621,47882
22622,7908
22622,10858
22622,458
22622,47883
22623,1249
22623,760
22623,15221
22623,42101
22624,20809
22624,47884
22624,26905
22624,47885
22625,47886
22625,47887
22625,37315
22625,47888
22626,47889
22626,47890
22626,47891
22626,47892
22627,3
22627,436
22627,47893
22627,47894
22628,27464
22628,47895
22628,33927
22628,47896
22629,47897
22629,47898
22629,47899
22629,47900
22630,4657
22630,649
22630,47901
22630,47902
22631,4339
22631,893
22631,7943
22631,43611
22632,7901
22632,5317
22632,600
22632,11904
22633,47903
22633,47904
22633,47905
22633,47906
22634,451
22634,47907
22634,3060
22634,1348
22635,3037
22635,10515
22635,47908
22635,47909
22636,2012
22636,10900
22636,41846
22636,47910
22637,11881
22637,47911
22637,2080
22637,45643
22638,5882
22638,12414
22638,47912
22638,17040
22639,47913
22639,47914
22639,47915
22639,47916
22640,47917
22640,47918
22640,3063
22640,14391
22641,19869
22641,43907
22641,1219
22641,1684
22642,11027
22642,47919
22642,611
22642,47920
22643,976
22643,495
22643,6743
22643,7688
22644,8263
22644,16766
22644,43453
22644,47921
22645,2843
22645,2627
22645,47922
22645,11897
22646,2103
22646,6442
22646,47923
22646,47924
22647,47925
22647,47926
22647,47927
22647,47928
22648,6803
22648,15711
22648,47286
22648,6405
22649,47929
22649,47930
22649,47931
22649,47932
22650,47933
22650,47934
22650,47935
22650,47936
22651,47937
22651,1553
22651,35903
22651,24155
22652,2547
22652,7900
22652,47938
22652,7151
22653,36943
22653,47939
22653,47940
22653,47941
22654,47942
22654,47943
22654,47944
22654,47945
22655,47946
22655,47947
22655,47948
22655,47949
22656,5175
22656,47950
22656,8083
22656,47951
22657,47952
22657,47953
22657,47954
22657,569
22658,1528
22658,21551
22658,47955
22658,33434
22659,12283
22659,47956
22659,10323
22659,3300
22660,2929
22660,545
22660,47957
22660,22505
22661,2304
22661,20152
22661,19123
22661,47958
22662,47959
22662,12289
22662,6202
22662,4878
22663,9051
22663,10438
22663,10648
22663,47960
22664,10645
22664,616
22664,4293
22664,2994
22665,3502
22665,47961
22665,4475
22665,47962
22666,785
22666,867
22666,448
22666,47963
22667,47964
22667,47965
22667,47966
22667,15967
22668,971
22668,2616
22668,1460
22668,1285
22669,47967
22669,47968
22669,47969
22669,47970
22670,47971
22670,7369
22670,47972
22670,47973
22671,1356
22671,2274
22671,474
22671,3535
22672,42501
22672,43144
22672,17526
22672,47974
22673,47975
22673,47976
22673,37898
22673,47977
22674,21571
22674,47978
22674,47979
22674,47980
22675,18628
22675,9876
22675,4702
22675,9887
22676,2590
22676,47981
22676,2488
22676,1357
22677,47982
22677,47983
22677,47984
22677,47985
22678,47986
22678,3966
22678,40406
22678,47987
22679,47988
22679,14069
22679,17631
22679,1477
22680,47989
22680,47990
22680,47991
22680,47992
22681,11905
22681,47993
22681,6765
22681,47994
22682,47995
22682,47996
22682,47997
22682,33107
22683,47998
22683,8393
22683,4754
22683,47999
22684,48000
22684,4966
22684,48001
22684,9790
22685,48002
22685,48003
22685,43407
22685,23387
22686,48004
22686,3406
22686,29274
22686,48005
22687,1090
22687,1835
22687,48006
22687,48007
22688,583
22688,3353
22688,2140
22688,3327
22689,892
22689,1481
22689,524
22689,439
22690,43595
22690,42029
22690,47784
22690,3158
22691,7901
22691,5183
22691,33732
22691,47730
22692,48008
22692,48009
22692,48010
22692,48011
22693,12253
22693,7151
22693,47834
22693,48012
22694,19868
22694,43767
22694,23827
22694,48013
22695,3091
22695,47784
22695,40620
22695,16607
22696,15602
22696,48014
22696,16201
22696,4083
22697,3730
22697,48015
22697,48016
22697,48017
22698,481
22698,48018
22698,8876
22698,48019
22699,48020
22699,19348
22699,48021
22699,2245
22700,9441
22700,42484
22700,1021
22700,3730
22701,43810
22701,48022
22701,7136
22701,23885
22702,48023
22702,48024
22702,34564
22702,48025
22703,48026
22703,48027
22703,48028
22703,48029
22704,30524
22704,48030
22704,56
22704,48031
22705,4091
22705,48032
22705,48033
22705,48034
22706,48035
22706,48036
22706,48037
22706,48038
22707,886
22707,14229
22707,1204
22707,48039
22708,2397
22708,6557
22708,6868
22708,7496
22709,17527
22709,15263
22709,7136
22709,20649
22710,48040
22710,13648
22710,2989
22710,48041
22711,48042
22711,48043
22711,48044
22711,48045
22712,20153
22712,546
22712,1149
22712,48046
22713,48047
22713,48048
22713,48049
22713,48050
22714,48051
22714,48052
22714,48053
22714,48054
22716,48055
22716,48056
22716,48057
22716,48058
22717,33785
22717,4861
22717,48059
22717,20240
22718,7283
22718,48060
22718,48061
22718,26803
22719,48062
22719,48063
22719,48064
22719,48065
22720,14324
22720,4660
22720,4467
22720,48066
22721,5412
22721,5380
22721,48067
22721,6040
22722,48068
22722,48069
22722,43063
22722,48070
22723,48071
22723,48072
22723,8655
22723,48073
22724,48074
22724,48075
22724,48076
22725,48077
22725,48078
22725,48079
22725,8674
22726,48080
22726,11628
22726,48081
22726,48082
22727,4754
22727,48083
22727,5531
22727,2772
22728,3579
22728,11128
22728,48084
22728,12180
22729,528
22729,647
22729,43611
22729,43538
22730,10711
22730,7775
22730,48085
22730,48086
22731,11214
22731,48087
22731,25691
22731,48088
22732,14469
22732,48089
22732,48090
22732,6284
22733,448
22733,48091
22733,12165
22733,48092
22734,48093
22734,25514
22734,21990
22734,14087
22735,421
22735,1768
22735,48094
22735,17448
22736,48095
22736,48096
22736,48097
22736,48098
22737,48099
22737,48100
22737,48101
22737,48102
22738,9034
22738,42775
22738,5898
22738,14981
22739,1194
22739,9775
22739,44206
22739,43520
22740,15195
22740,48103
22740,48104
22740,48105
22741,6629
22741,127
22741,48106
22741,48107
22742,2500
22742,4826
22742,3654
22742,23022
22743,17527
22743,12865
22743,48103
22743,15849
22744,48108
22744,48109
22744,48110
22744,31463
22745,48111
22745,2844
22745,4341
22745,10059
22746,48112
22746,48113
22746,48114
22746,48115
22747,339
22747,1624
22747,42226
22747,48116
22748,22898
22748,3411
22748,3200
22748,48117
22749,7590
22749,7497
22749,48118
22749,4887
22750,2407
22750,42775
22750,48119
22750,4045
22751,327
22751,3041
22751,48120
22751,48121
22752,679
22752,6611
22752,11317
22752,40620
22753,2857
22753,48122
22753,5452
22753,48123
22754,11954
22754,34392
22754,48124
22754,48125
22755,48126
22755,14468
22755,48127
22755,48128
22756,48129
22756,39081
22756,48130
22756,48131
22757,22694
22757,4438
22757,14201
22757,48132
22758,6859
22758,45518
22758,7354
22758,48133
22759,48134
22759,48135
22759,48136
22759,48137
22760,48138
22760,16107
22760,48139
22760,19087
22761,10978
22761,3818
22761,77
22761,6688
22762,29135
22762,48140
22762,47522
22762,48141
22763,48142
22763,19282
22763,48143
22763,48144
22764,4877
22764,1877
22764,3535
22764,10449
22765,1076
22765,43848
22765,1816
22765,2489
22766,48145
22766,48146
22766,48147
22766,48148
22767,48149
22767,48150
22767,48151
22767,48152
22768,48153
22768,48154
22768,48155
22768,21909
22769,48156
22770,48157
22770,8384
22770,48158
22770,4076
22771,2478
22771,48159
22771,48160
22771,936
22772,368
22772,1318
22772,8140
22772,9780
22773,28605
22773,48161
22773,48162
22773,48163
22774,19357
22774,48164
22774,48165
22774,48166
22775,48167
22775,48168
22775,48169
22775,48170
22776,27366
22776,48171
22776,48172
22776,48173
22777,48174
22777,48175
22777,48176
22777,21404
22778,15070
22778,1249
22778,630
22778,349
22779,7970
22779,18291
22779,48177
22779,7350
22780,48178
22780,48179
22780,19888
22780,48180
22781,48181
22781,5364
22781,11067
22781,6283
22782,48182
22782,42379
22782,42381
22782,48183
22783,27970
22783,48184
22783,48185
22783,48186
22784,48187
22784,48188
22784,48189
22784,8121
22786,24719
22786,999
22786,48190
22786,48191
22787,31175
22787,48192
22787,19286
22787,48193
22788,48194
22788,12876
22788,48195
22788,48196
22789,48197
22789,48198
22789,48199
22789,48200
22790,48201
22790,6590
22790,23780
22790,48202
22791,48203
22791,48204
22791,48205
22791,48206
22793,48207
22793,48208
22793,48209
22793,48210
22794,48211
22794,48212
22794,7227
22794,47857
22795,27576
22795,5402
22795,2209
22795,48213
22796,2462
22796,2152
22796,48214
22796,10645
22797,3686
22797,543
22797,531
22797,713
22798,48215
22798,48216
22798,21192
22798,33175
22799,8310
22799,4796
22799,2054
22799,2654
22800,48217
22800,48218
22800,48219
22800,48220
22801,359
22801,46422
22801,23058
22801,2407
22802,2609
22802,48221
22802,2396
22802,354
22803,48222
22803,48223
22803,48224
22803,48225
22804,48226
22804,34110
22804,48227
22804,48228
22805,11881
22805,32064
22805,7844
22805,38391
22806,48229
22806,1951
22806,41668
22806,23736
22807,26722
22807,38359
22807,21551
22808,4235
22808,5470
22808,48230
22808,43917
22809,14342
22809,33523
22809,48231
22809,42049
22810,48232
22810,48233
22810,48234
22810,48235
22811,48236
22811,48237
22811,48238
22811,37127
22812,48239
22812,552
22812,48240
22812,2274
22813,8285
22813,363
22813,456
22813,43605
22814,4611
22814,2990
22814,48241
22814,9762
22815,48242
22815,48243
22815,48244
22815,43275
22816,48245
22816,48246
22816,47315
22816,48247
22817,47056
22817,48248
22817,38872
22817,48249
22818,10225
22818,11522
22818,5203
22818,5413
22819,48250
22819,48251
22819,48252
22819,48253
22820,4816
22820,48254
22820,8517
22820,42995
22821,18878
22821,43585
22821,12390
22821,10921
22823,13960
22823,38359
22823,12816
22823,48255
22824,48256
22824,48257
22824,48258
22824,33982
22825,4568
22825,9168
22825,5415
22825,48259
22826,111
22826,7952
22826,48260
22826,16710
22827,48261
22827,48262
22827,48065
22827,48263
22828,48264
22828,48265
22828,48266
22828,15832
22829,15156
22829,32664
22829,48267
22829,48268
22830,48269
22830,48270
22830,48271
22830,48272
22831,39257
22831,48273
22831,48274
22831,14905
22832,10954
22833,4877
22833,3062
22833,2213
22833,2645
22834,1919
22834,357
22834,16459
22834,48275
22835,481
22835,14228
22835,42346
22835,48276
22836,26189
22836,48277
22836,48278
22836,48279
22837,2679
22837,7802
22837,3413
22837,8486
22838,48280
22838,48281
22838,48282
22838,48283
22839,10069
22839,10123
22839,48284
22839,48285
22840,19471
22840,4886
22840,48286
22840,2054
22841,5825
22841,1392
22841,27623
22841,43952
22842,48287
22842,48288
22842,48289
22842,48290
22843,48291
22844,42302
22844,10571
22844,2214
22844,5727
22845,5476
22845,2641
22845,19641
22845,48292
22846,48293
22846,48294
22846,48295
22846,48296
22847,48297
22847,30847
22847,48298
22847,48299
22848,3158
22848,48300
22848,43741
22848,3230
22849,48301
22849,48302
22851,7002
22851,1588
22851,3592
22851,7130
22852,785
22852,985
22852,48303
22852,6031
22853,48304
22853,48305
22853,48306
22853,48307
22854,13077
22854,861
22854,1792
22854,48308
22855,13647
22855,142
22855,48309
22855,48310
22856,16248
22856,48311
22856,48312
22856,48313
22857,48314
22857,8332
22857,16954
22857,2431
22858,531
22858,757
22858,127
22858,1664
22859,795
22859,48315
22859,48316
22859,48317
22860,609
22860,5559
22860,8072
22860,48318
22861,1503
22861,7523
22861,7522
22861,48319
22862,48320
22862,41953
22862,48321
22862,48322
22863,2591
22863,10067
22863,48323
22863,17
22864,48324
22864,48325
22864,48326
22864,40061
22866,885
22866,3532
22866,40613
22866,43241
22867,48327
22867,37890
22867,43053
22867,48328
22868,9268
22868,1221
22868,9617
22868,48329
22869,48330
22869,48331
22869,48332
22869,48333
22870,48334
22870,38820
22870,48335
22870,48336
22871,2838
22871,2819
22871,2806
22871,48337
22872,34565
22872,37397
22872,48338
22872,48339
22873,2334
22873,48340
22873,43739
22873,48341
22874,2836
22874,4880
22874,11034
22874,44752
22875,14272
22875,48342
22876,40631
22876,8430
22876,48343
22876,48344
22877,811
22877,2478
22877,13882
22877,2514
22878,8481
22878,2887
22878,14046
22878,12241
22879,48345
22879,34006
22879,48346
22879,48347
22880,952
22880,22936
22880,8730
22880,28122
22881,27132
22881,48348
22881,48349
22881,509
22882,48350
22882,4424
22882,4069
22882,13975
22883,48351
22883,48352
22883,48353
22883,21623
22884,48354
22884,48355
22884,48356
22884,7908
22885,7901
22885,10571
22885,1285
22885,5090
22886,48357
22886,48358
22886,48359
22886,48360
22887,2900
22887,870
22887,48006
22887,10912
22888,2190
22888,5252
22888,1652
22888,12508
22889,1194
22889,48361
22889,27806
22889,48362
22890,48241
22890,48363
22890,48364
22890,48365
22891,48366
22891,6040
22891,48367
22891,48368
22892,404
22892,48369
22892,48370
22892,48371
22893,976
22893,48372
22893,19123
22893,1347
22894,3742
22894,48373
22894,48374
22894,48375
22895,19518
22895,48376
22895,48377
22895,48378
22896,2097
22896,674
22896,4378
22896,724
22897,5306
22897,453
22897,48379
22897,4371
22898,339
22898,22874
22898,48380
22898,48381
22899,9011
22899,2158
22899,22712
22899,48382
22900,3561
22900,3750
22900,1818
22900,432
22901,48383
22901,48384
22901,48385
22901,48386
22902,22175
22902,13477
22902,48387
22902,48388
22903,7687
22903,17950
22903,16574
22903,4499
22904,48389
22904,48390
22904,6690
22904,6273
22905,48391
22905,48392
22905,48393
22905,48394
22906,48395
22906,48396
22906,48397
22906,1727
22907,48398
22907,16745
22907,138
22907,4669
22908,29458
22908,42078
22908,48399
22909,48400
22909,7506
22909,7452
22909,48401
22910,48402
22910,48403
22910,43897
22910,40600
22911,9363
22911,48404
22911,48405
22911,2671
22912,386
22912,649
22912,44165
22912,12700
22913,48406
22913,48407
22913,48408
22913,48409
22914,48410
22914,16060
22914,48411
22914,4428
22915,48412
22915,48413
22915,48414
22915,48415
22916,48416
22916,48417
22916,48418
22916,48419
22917,669
22917,14895
22917,5544
22917,556
22918,19778
22918,48420
22918,2858
22918,13019
22919,277
22919,42029
22919,1302
22919,31943
22920,552
22920,1744
22920,5476
22920,43767
22921,22559
22921,16245
22921,7943
22921,43611
22922,48421
22922,48422
22922,13431
22922,48423
22923,48424
22923,48425
22923,48426
22923,48427
22924,2325
22924,48428
22924,48429
22924,48430
22925,48431
22925,48432
22925,48178
22925,48433
22926,43189
22926,42904
22926,48434
22926,48435
22927,25727
22927,42770
22928,1315
22928,2493
22928,10543
22928,2336
22929,48436
22929,728
22929,8497
22929,3722
22930,1825
22930,48437
22930,3414
22930,425
22931,2575
22931,48438
22931,48439
22931,48440
22932,47786
22932,48441
22932,48442
22932,48443
22933,22646
22933,4841
22933,48444
22933,48445
22934,42970
22934,48446
22934,48447
22934,48448
22935,48449
22935,48450
22935,48451
22935,48452
22936,48309
22936,2819
22936,6284
22936,48453
22937,48454
22937,834
22937,15053
22937,47972
22938,48455
22938,48456
22938,48457
22938,48458
22939,48459
22939,48460
22939,48461
22939,48462
22940,5934
22940,48463
22940,222
22940,20676
22941,5019
22941,48464
22941,48465
22941,48466
22942,8285
22942,2420
22942,583
22942,48467
22943,2259
22943,7861
22943,10256
22943,2387
22944,48468
22944,48469
22944,9375
22944,48470
22945,48471
22945,48472
22945,32054
22945,48473
22946,48474
22946,48475
22946,48476
22946,48477
22947,2395
22947,2590
22947,45256
22947,48478
22948,1335
22948,48479
22948,43541
22948,48480
22949,48481
22949,3698
22949,15810
22949,42784
22950,20809
22950,48482
22950,48483
22950,48484
22951,48485
22951,80
22951,24136
22951,48486
22952,48487
22952,48488
22952,48489
22952,48490
22953,7045
22953,48491
22953,2808
22953,48492
22954,48493
22954,48149
22954,39257
22954,48494
22955,2535
22955,26076
22955,9284
22955,2803
22956,601
22956,272
22956,12417
22956,48495
22957,1803
22957,11897
22957,9695
22957,17673
22958,48496
22958,48497
22958,48498
22958,48499
22959,48500
22959,48501
22959,48502
22959,48503
22960,1465
22960,5277
22960,48504
22960,48505
22961,48506
22961,48507
22961,48508
22961,48509
22962,11068
22962,48510
22962,5221
22962,25212
22963,48511
22963,12745
22963,1497
22963,43907
22964,48512
22964,25889
22964,48513
22964,48514
22965,48515
22965,25676
22965,42182
22965,48516
22966,3406
22966,4008
22966,48517
22966,48518
22967,48519
22967,48520
22967,6277
22967,48521
22968,14428
22968,48522
22968,48523
22968,48524
22969,48525
22969,48526
22969,48527
22969,48528
22970,48529
22970,890
22970,47883
22970,48530
22971,296
22971,42302
22971,671
22971,10048
22972,810
22972,1087
22972,5727
22972,44165
22973,48531
22973,48532
22973,48533
22973,48534
22974,13206
22974,3349
22974,48535
22974,48536
22975,48193
22975,17089
22975,1821
22975,7019
22976,43403
22976,48537
22976,48538
22976,48539
22977,48540
22977,48541
22977,48542
22977,48543
22978,5471
22978,33630
22978,48544
22978,48545
22979,48546
22979,48547
22979,48548
22979,48549
22980,15264
22980,48550
22980,48551
22980,48552
22981,48553
22981,48554
22981,48555
22981,48556
22982,48557
22982,48558
22982,48559
22982,48560
22983,2900
22983,934
22983,43039
22983,4438
22984,48561
22984,48562
22984,40632
22984,48563
22985,48564
22985,48565
22985,48566
22985,48567
22986,11027
22986,12485
22986,48568
22986,43637
22987,47879
22987,40581
22987,47883
22987,579
22988,48569
22988,207
22988,48570
22988,48571
22989,2152
