Film_id,Writer_id
6276,8631
6276,8632
6276,8633
6277,8634
6277,8635
6277,8636
6277,8637
6278,8638
6278,8639
6279,8640
6281,8641
6282,8642
6282,8643
6284,8644
6285,8645
6285,8646
6287,8647
6287,8648
6288,3692
6289,8649
6290,6826
6290,6827
6290,6828
6291,8650
6291,8651
6292,8652
6292,8653
6293,1355
6295,960
6295,8654
6297,8655
6297,8656
6297,8657
6297,969
6297,970
6297,8658
6299,8659
6301,8660
6301,8661
6301,8662
6302,8663
6303,8664
6303,8665
6304,1776
6307,8666
6309,8667
6310,8668
6310,8669
6311,4267
6312,8670
6312,2434
6314,8671
6314,8672
6316,3203
6317,840
6318,4909
6320,8673
6321,8674
6321,8675
6324,8676
6325,8677
6326,8678
6327,8679
6327,8680
6327,8681
6329,7685
6330,8682
6330,8683
6332,8684
6333,8685
6334,8686
6334,8687
6335,8688
6335,8689
6335,225
6336,5068
6336,3432
6337,8690
6338,6448
6338,8691
6338,6450
6340,8026
6340,8692
6341,8693
6341,4990
6342,8694
6342,8695
6342,4630
6343,8696
6344,7709
6345,8697
6345,8698
6345,8699
6346,8700
6346,5552
6347,8701
6348,6197
6349,8702
6349,8703
6349,8704
6350,8705
6351,6357
6353,8706
6354,8707
6354,8708
6355,8709
6356,8710
6357,8711
6357,8712
6359,5285
6360,8713
6360,8714
6361,8715
6361,8716
6362,1129
6362,8717
6362,8718
6363,8719
6363,461
6364,2492
6364,2493
6364,8720
6364,8721
6364,8722
6364,2491
6365,8723
6365,8724
6365,934
6366,8725
6367,8726
6367,8727
6368,8728
6368,8729
6369,8730
6370,8731
6371,8732
6371,8733
6373,8734
6373,2624
6373,2625
6373,7047
6373,7048
6374,1978
6374,1977
6375,8735
6375,8736
6375,8737
6376,4580
6378,8738
6378,8739
6379,8740
6379,8741
6379,8742
6380,8743
6380,8744
6381,4364
6381,8745
6383,3424
6384,8746
6384,8747
6384,8748
6387,8749
6388,8750
6389,8751
6389,8752
6389,5434
6389,1637
6390,8753
6392,8754
6393,2540
6393,8755
6394,8756
6395,8757
6395,8758
6395,8759
6396,3867
6398,2858
6398,8760
6400,8761
6400,8762
6400,8763
6400,8764
6400,8765
6401,8766
6403,2297
6404,8767
6405,8768
6406,8769
6406,8770
6406,8771
6406,8772
6407,8773
6407,8017
6409,8774
6409,8775
6411,8776
6412,8777
6413,8778
6413,8779
6414,8780
6414,8781
6414,7401
6416,4187
6418,8782
6418,5327
6419,8783
6420,8784
6420,8785
6421,8786
6422,8787
6425,8788
6426,7426
6426,7425
6426,8789
6426,8790
6427,8791
6428,8792
6428,8793
6428,8794
6428,8795
6429,8796
6432,8797
6432,8798
6432,8799
6434,8293
6436,8800
6436,8801
6438,304
6438,3203
6440,3424
6441,8452
6441,433
6442,8802
6443,8803
6444,8804
6445,2083
6445,2242
6445,8805
6446,4036
6446,8806
6446,8807
6449,8808
6452,8809
6452,8810
6454,8811
6454,8812
6454,8813
6454,8814
6454,6033
6455,8815
6455,8816
6455,8817
6455,2856
6456,8818
6456,8819
6457,8820
6458,8821
6459,8822
6459,8823
6459,8824
6461,8825
6461,3425
6462,8826
6465,8827
6465,8828
6466,8829
6467,8830
6468,8831
6468,8832
6469,8833
6470,8834
6470,8835
6470,8836
6471,8837
6472,8838
6472,8839
6474,8840
6474,8841
6474,8842
6475,8843
6476,2948
6477,8844
6479,8845
6480,8846
6480,8847
6481,8848
6481,1051
6484,8849
6485,8850
6486,8851
6488,8852
6488,8853
6491,8854
6492,8855
6493,8856
6494,8857
6495,8858
6495,8859
6496,8860
6496,8861
6496,8862
6498,8863
6498,8864
6498,4825
6499,8865
6500,6703
6501,8866
6501,8867
6502,8868
6503,8869
6503,8870
6504,8871
6504,8872
6505,8873
6505,5789
6506,8874
6506,3945
6506,8875
6507,8876
6507,7246
6508,8877
6510,8878
6511,8879
6511,8880
6512,8881
6513,8882
6513,8883
6514,8884
6514,8885
6514,8886
6514,8887
6516,8888
6518,8889
6518,8890
6519,8891
6519,8892
6520,8893
6520,8894
6521,2009
6522,8895
6523,8896
6523,8897
6523,8898
6529,8899
6530,8900
6530,8901
6531,8902
6532,8903
6532,8904
6532,8905
6532,8906
6532,8907
6533,3161
6533,8908
6534,8909
6534,8910
6535,8911
6535,8912
6536,8913
6537,8914
6537,6035
6537,8915
6538,8916
6538,8917
6539,8918
6539,8919
6541,8017
6542,8920
6543,4509
6544,3437
6544,8921
6545,8922
6545,4703
6546,2019
6549,8923
6552,8924
6553,8925
6554,2203
6556,8926
6556,8927
6556,8928
6557,8929
6558,8930
6558,8931
6560,8932
6561,8933
6561,8934
6562,8935
6565,1832
6565,8936
6565,8937
6565,304
6565,6470
6567,8938
6567,8939
6567,8940
6567,8941
6567,8942
6568,4807
6571,8943
6571,8944
6571,8945
6571,8946
6571,8947
6572,8948
6572,8949
6574,8950
6574,5552
6575,8951
6575,8952
6575,8953
6576,8954
6577,8955
6577,4467
6579,8956
6579,8957
6581,2254
6581,2255
6582,8958
6583,8959
6583,8960
6584,8961
6587,8962
6587,8963
6588,8964
6588,8965
6589,8966
6590,8967
6590,8968
6591,8969
6593,4494
6594,8970
6596,8971
6596,6177
6597,8972
6598,8973
6598,8974
6598,8975
6600,8976
6601,8977
6601,2385
6602,8978
6603,8979
6605,8980
6606,8981
6607,8982
6608,8983
6609,8984
6609,8985
6610,8986
6610,8987
6610,8988
6610,8989
6611,8990
6611,1521
6612,8991
6612,8992
6613,8993
6613,8994
6613,8995
6615,8996
6616,8997
6617,8998
6618,8999
6619,2108
6620,9000
6621,9001
6622,9002
6623,9003
6625,9004
6625,9005
6625,9006
6626,9007
6626,9008
6626,9009
6627,2370
6627,4240
6627,9010
6628,9011
6629,9012
6629,9013
6630,9014
6630,9015
6630,9016
6631,6110
6631,9017
6633,9018
6633,9019
6633,9020
6634,9021
6635,9022
6636,9023
6637,9024
6637,9025
6637,9026
6638,9027
6638,9028
6638,9029
6638,9030
6638,9031
6638,9032
6638,9033
6638,9034
6639,4960
6639,4961
6639,9035
6640,9036
6641,9037
6642,9038
6642,4431
6643,9039
6643,9040
6643,8967
6643,8023
6644,9041
6645,9042
6646,9043
6646,9044
6646,9045
6646,9046
6646,9047
6648,9048
6649,1787
6649,1684
6650,9049
6650,9050
6651,494
6652,9051
6652,7762
6653,9052
6654,9053
6654,9054
6655,9055
6655,9056
6656,9057
6658,9058
6658,9059
6659,9060
6659,8767
6660,2695
6661,9061
6662,9062
6663,9063
6663,9064
6663,6705
6665,9065
6665,9066
6665,9067
6666,9068
6666,3565
6666,5712
6666,5710
6667,9069
6668,9070
6668,9071
6669,9072
6669,9073
6669,7046
6671,3541
6671,9074
6672,9075
6673,9076
6673,1623
6674,9077
6674,9078
6675,9079
6676,3875
6676,3255
6676,9080
6677,9081
6679,9082
6679,9083
6679,9084
6680,9085
6681,9086
6681,9087
6681,9088
6682,9089
6683,9090
6683,9091
6684,9092
6685,9093
6686,9094
6687,8388
6687,9095
6689,9096
6689,9097
6690,9098
6690,9099
6691,9100
6692,9101
6693,9102
6694,9103
6695,9104
6696,9105
6697,9106
6698,3407
6699,9107
6699,9108
6700,9109
6701,9110
6702,9111
6703,4735
6703,9112
6704,9113
6705,9114
6706,9115
6706,9116
6707,9117
6707,9118
6708,9119
6708,9120
6709,9121
6709,9122
6710,9123
6710,9124
6710,9125
6710,9126
6710,9127
6711,9128
6712,9129
6712,9130
6713,9131
6715,5312
6716,955
6717,9132
6717,9133
6718,9134
6718,9135
6718,2557
6719,9136
6719,9137
6719,9138
6720,9139
6720,9140
6722,9141
6723,9142
6723,9143
6723,9144
6723,9145
6724,9146
6725,9147
6727,9148
6727,9149
6728,9150
6728,9151
6729,9152
6730,9153
6731,9154
6732,9043
6732,9155
6732,9046
6733,1051
6734,9156
6735,9157
6735,9158
6736,9159
6736,5254
6737,9160
6737,9161
6737,1372
6737,1371
6738,9162
6739,9163
6739,4960
6739,9164
6740,9165
6740,9166
6741,9167
6742,4071
6743,9168
6744,9169
6745,3384
6746,4950
6748,9170
6748,9171
6748,9172
6752,5222
6752,9173
6753,9174
6754,9175
6755,8347
6757,9176
6761,6746
6762,9177
6762,9178
6763,9179
6763,9180
6765,6496
6766,5736
6767,9181
6767,9182
6768,9183
6768,9184
6769,9185
6769,9186
6770,9187
6771,9188
6773,9189
6775,4507
6776,9190
6776,9191
6776,9192
6776,9193
6777,9194
6778,9195
6779,9196
6781,1242
6781,4606
6782,9197
6782,9198
6784,9199
6785,9200
6785,9201
6786,9202
6787,7590
6788,9203
6789,4506
6790,9204
6790,9205
6791,9206
6792,9207
6793,9208
6793,9209
6794,9210
6795,9211
6796,9212
6796,9213
6797,9214
6797,9215
6797,9216
6798,9217
6801,9218
6801,9219
6802,9220
6802,9221
6802,9222
6802,9223
6804,9224
6805,9225
6805,5632
6806,9226
6806,9227
6806,9228
6807,5532
6807,9229
6810,9230
6811,9231
6812,9232
6813,9233
6814,9234
6815,9235
6815,9236
6815,9237
6816,606
6817,9238
6817,9239
6818,9240
6819,9241
6819,9242
6822,9243
6822,9244
6823,9245
6824,9042
6825,9246
6825,9247
6826,2673
6826,2346
6827,9248
6827,7236
6827,9249
6830,9250
6833,9251
6837,9252
6837,9253
6837,9254
6840,9255
6840,2348
6841,9256
6842,9257
6842,1176
6843,9258
6844,9259
6844,9260
6846,1093
6846,9261
6847,8850
6849,9262
6849,9263
6850,9264
6850,9265
6851,9266
6852,9267
6852,9268
6852,9269
6852,9270
6852,9271
6853,9272
6853,3792
6853,9273
6853,9274
6854,9275
6854,3072
6855,9276
6855,9277
6857,9278
6857,9279
6858,754
6858,3634
6859,3016
6859,9280
6859,9281
6860,9282
6861,9283
6861,9284
6862,8594
6863,9285
6864,9286
6865,8314
6865,9287
6865,9288
6865,1728
6865,9289
6865,9290
6865,9291
6866,2036
6867,9292
6867,9293
6869,5247
6869,5248
6870,9294
6871,9295
6871,9296
6873,9297
6874,7622
6874,7621
6875,9298
6875,9299
6876,9300
6877,9301
6877,9302
6878,9303
6878,8694
6879,1851
6879,2488
6880,1695
6880,1696
6880,9304
6881,9305
6882,9306
6883,9307
6884,9308
6885,9309
6886,9310
6886,9311
6887,9312
6887,9313
6887,9314
6888,9315
6888,9316
6889,9317
6889,9318
6890,9319
6891,9320
6892,9321
6893,9322
6893,9323
6894,9324
6896,5673
6897,9325
6899,5147
6899,2778
6899,2779
6900,1779
6900,9326
6900,9327
6900,9328
6901,9329
6901,9330
6901,9331
6902,9332
6903,3189
6904,6965
6904,9333
6905,2966
6907,9334
6908,8418
6913,4092
6913,9335
6913,9336
6914,9337
6915,9338
6915,9339
6915,6771
6916,2131
6917,9340
6917,9341
6917,9342
6918,9343
6918,9344
6919,9345
6919,9346
6920,1659
6922,9347
6923,2619
6923,9348
6923,9349
6924,9350
6926,9351
6928,9352
6928,1051
6929,9353
6930,9354
6930,9355
6932,4567
6933,9356
6933,9357
6934,1811
6934,1809
6934,9358
6934,9359
6935,5370
6936,2836
6937,6548
6938,9360
6938,9361
6938,9362
6938,9363
6938,9364
6938,9365
6940,9366
6940,9367
6940,9368
6942,9369
6943,9370
6944,9371
6944,9372
6944,5432
6945,9373
6946,9374
6947,9375
6948,2925
6949,9376
6949,9377
6949,9378
6951,9379
6951,9380
6952,9381
6952,8067
6953,9382
6954,9383
6956,8873
6956,8411
6959,9384
6960,9385
6961,9386
6961,9387
6962,4886
6964,9388
6965,9389
6966,9390
6966,9391
6966,9392
6967,9393
6968,9394
6968,9395
6968,9396
6969,9397
6970,3139
6971,9398
6972,9399
6973,9400
6973,9401
6974,3893
6975,9402
6976,9403
6977,1713
6977,9404
6977,1714
6979,4998
6980,6561
6980,6562
6981,9405
6982,9406
6982,9407
6982,9408
6984,9409
6984,9410
6984,9411
6984,9412
6985,1229
6986,9413
6986,9414
6986,9415
6986,9416
6988,7986
6989,9417
6989,9418
6989,9419
6990,9420
6991,9421
6992,9422
6992,9423
6992,9424
6992,9425
6993,9426
6993,8731
6993,6310
6994,9100
6994,4533
6994,9427
6996,9428
6996,9429
6998,9430
6999,9431
7000,9432
7001,9433
7002,9434
7003,9435
7004,9436
7004,9437
7005,6151
7006,9438
7007,6272
7008,4533
7008,4534
7009,9439
7010,8759
7012,9440
7013,3524
7013,9441
7014,9442
7015,9443
7016,9444
7017,9445
7018,9446
7018,9447
7018,6124
7018,9448
7019,9449
7019,9450
7020,9451
7021,9452
7022,9453
7023,9454
7024,9455
7025,2289
7025,9456
7026,9457
7027,9458
7029,9459
7030,9460
7031,9461
7032,9462
7032,4678
7032,9463
7032,9464
7033,9465
7034,9466
7035,9467
7036,9468
7036,9469
7037,9470
7037,9471
7037,9472
7038,9473
7038,9474
7038,9475
7039,9476
7039,9477
7040,9478
7040,9479
7042,9480
7042,9481
7043,9482
7044,9483
7044,9484
7044,9485
7045,9486
7046,9487
7046,9488
7047,9489
7048,9490
7049,9491
7051,9492
7051,9493
7052,9494
7053,9495
7053,6900
7054,9496
7054,2899
7055,9497
7056,9498
7056,9499
7056,9500
7057,9501
7059,9502
7059,9503
7059,9504
7060,6073
7060,6897
7062,9505
7064,9506
7065,9507
7067,9508
7067,9509
7068,6310
7069,9510
7069,9511
7069,1642
7069,9512
7070,9513
7071,9514
7072,9515
7073,9516
7073,5552
7074,9517
7075,9518
7076,9519
7077,2775
7079,9520
7079,6426
7080,9521
7081,8728
7081,8729
7081,9522
7081,9523
7081,9524
7082,9525
7083,9526
7084,9527
7086,9528
7086,9529
7086,9530
7086,4567
7087,9531
7087,9532
7088,9533
7089,9534
7090,9535
7090,9536
7092,9537
7092,9538
7093,9539
7094,9540
7094,9541
7095,9542
7095,9543
7095,9544
7095,9545
7097,9546
7097,9547
7098,9548
7099,9549
7100,9550
7100,9551
7100,9552
7100,9553
7101,9554
7103,9555
7103,3784
7104,9556
7104,9557
7105,6874
7106,9558
7106,9559
7106,9560
7107,9561
7107,9562
7108,304
7109,9563
7110,9564
7110,3274
7111,9565
7111,2701
7111,9566
7112,9567
7113,3306
7114,1656
7115,9568
7116,1369
7116,9569
7119,4053
7120,3869
7120,8662
7121,9570
7122,9571
7124,7311
7124,9572
7125,9573
7126,9574
7127,9575
7127,9576
7128,8358
7128,8314
7129,9577
7130,9578
7131,9579
7131,1111
7132,7177
7133,9580
7133,9581
7135,9582
7136,5840
7136,9583
7136,9584
7137,8285
7139,9585
7139,9548
7141,3703
7142,9586
7143,9587
7143,9588
7144,9589
7145,2032
7145,9590
7147,3438
7148,9591
7152,9592
7152,9593
7152,103
7153,9594
7153,9595
7154,9596
7156,9597
7157,9598
7157,9599
7158,9600
7159,9601
7162,9602
7163,9603
7163,9604
7164,9605
7165,9606
7166,9607
7166,9608
7168,9609
7168,9610
7170,9611
7171,9612
7172,9613
7173,9614
7174,9615
7174,8892
7175,9616
7175,9617
7176,9618
7176,9619
7177,9620
7178,9621
7181,9622
7181,9623
7181,6599
7182,9624
7182,9625
7183,9626
7183,9627
7184,9628
7185,9629
7187,9630
7188,9631
7189,9632
7190,9633
7190,9634
7191,425
7191,9635
7191,9636
7192,5651
7192,9637
7192,9638
7192,9639
7193,9640
7193,9641
7193,9642
7194,1373
7194,1374
7195,9643
7196,2499
7198,9451
7199,9644
7199,9645
7200,9646
7201,9647
7202,9648
7202,9649
7203,9650
7203,9651
7203,9652
7203,9653
7204,9654
7204,1586
7205,9655
7205,9656
7205,6768
7205,9657
7205,9658
7205,9659
7205,9660
7206,9661
7208,2105
7209,9662
7209,9663
7210,9664
7212,9665
7214,9666
7214,7805
7215,9667
7217,9668
7218,9669
7218,9670
7219,9671
7219,9672
7220,9673
7221,9674
7222,9675
7222,9676
7223,9677
7223,9678
7223,9679
7223,9680
7223,9681
7224,9682
7224,9683
7226,9684
7227,9685
7228,9686
7228,9687
7229,7674
7229,3189
7230,9688
7231,9689
7232,9690
7232,9691
7233,9692
7234,5680
7234,9693
7237,9694
7237,9695
7238,9696
7239,9697
7240,9698
7241,9699
7242,9700
7242,9701
7243,9702
7243,2760
7243,9703
7244,9704
7245,9705
7245,4580
7245,9706
7246,9707
7246,9708
7247,9709
7248,9710
7249,977
7250,8864
7250,9711
7251,9712
7252,9713
7252,7900
7253,9714
7253,9715
7253,9716
7253,9717
7254,9718
7254,2264
7254,9719
7255,9720
7255,9721
7256,9722
7257,9723
7257,9724
7257,5980
7258,9725
7258,3322
7259,9726
7260,9727
7260,6624
7260,9728
7260,9729
7260,9730
7260,9731
7260,9732
7260,9733
7260,9734
7260,9735
7260,9736
7260,1723
7261,7417
7261,9737
7262,9738
7262,9739
7262,5517
7263,9740
7265,304
7266,9741
7268,9742
7269,9743
7269,6751
7270,6430
7271,9744
7271,9741
7272,9745
7272,9746
7273,9747
7273,7079
7274,9748
7274,9749
7276,9750
7276,9751
7276,9752
7278,9753
7279,9754
7280,7770
7280,9755
7281,5052
7282,8795
7285,5834
7285,5835
7286,9756
7286,9757
7287,9052
7288,9758
7290,9759
7290,9760
7291,9761
7291,5684
7293,9762
7293,9763
7294,6421
7294,6420
7294,9764
7295,9765
7296,2299
7296,4218
7297,9766
7297,9767
7297,9768
7297,9769
7297,9770
7297,9771
7298,7687
7298,9772
7299,6185
7300,9773
7301,9774
7301,9775
7302,5902
7303,4326
7303,9776
7303,9777
7304,9778
7306,9779
7307,9780
7307,9781
7308,9782
7308,9783
7308,9784
7308,9785
7308,9786
7308,9787
7308,9788
7308,9789
7308,9790
7308,9791
7308,9792
7309,9793
7309,9794
7311,9795
7312,9796
7313,8775
7313,9797
7313,96
7314,9798
7314,2279
7315,9799
7315,1625
7317,9800
7318,9801
7318,9802
7319,5889
7319,9803
7321,9804
7321,9805
7322,9806
7322,9807
7323,9808
7324,9809
7324,9810
7324,9811
7325,8775
7325,8774
7325,9812
7326,2482
7326,770
7327,9813
7327,9814
7327,9815
7328,8421
7329,643
7330,9816
7332,3476
7333,9817
7334,9818
7336,9819
7337,9820
7337,9821
7337,5672
7338,9822
7339,8551
7340,365
7340,366
7340,1400
7340,367
7341,9823
7341,9824
7342,9825
7343,9826
7344,9827
7344,9828
7344,9829
7344,9830
7344,9831
7345,9832
7347,9833
7348,9834
7349,9835
7349,9836
7352,9837
7357,9838
7358,9839
7359,9840
7359,1993
7360,9841
7360,6110
7360,9842
7362,2934
7363,9843
7363,9844
7364,9845
7365,3189
7366,9846
7367,9847
7367,9848
7367,9849
7369,9850
7369,5831
7371,9851
7374,470
7375,9852
7375,9853
7376,9854
7377,9855
7378,5216
7378,5217
7378,7095
7378,1287
7379,3356
7380,9856
7380,9857
7381,9858
7381,9859
7381,9860
7381,9861
7381,9862
7382,9863
7383,9864
7383,9865
7384,6773
7385,9866
7387,9867
7387,9868
7388,9869
7388,9870
7388,9871
7389,9872
7389,9873
7390,9874
7391,9875
7392,9876
7393,4383
7393,1129
7394,9877
7395,9878
7396,6409
7397,9879
7398,9880
7398,9881
7399,9882
7400,1689
7401,9883
7402,9884
7404,9885
7405,9886
7405,9887
7406,9888
7406,9889
7408,9890
7408,5792
7410,9891
7410,9892
7410,9893
7410,9894
7410,9895
7410,9896
7411,9897
7412,9898
7414,9899
7414,9900
7414,9901
7415,9902
7415,9903
7417,9904
7417,7250
7418,9905
7419,9906
7420,9907
7420,4362
7420,6212
7420,9908
7422,9909
7422,9910
7423,9911
7423,9912
7424,5715
7424,9913
7425,9914
7426,9915
7427,9916
7428,9917
7429,9918
7429,9919
7429,9920
7431,9921
7431,9922
7432,9923
7433,8420
7434,9924
7435,9925
7435,9926
7436,9927
7436,9928
7438,9929
7438,9930
7438,9931
7439,9932
7439,7516
7441,4807
7441,8465
7442,9933
7443,9934
7443,9935
7443,9936
7443,9937
7444,4531
7445,9886
7447,9938
7447,9939
7448,9940
7449,9941
7449,9942
7449,9943
7450,9944
7452,9945
7452,9946
7454,9947
7454,9948
7455,9949
7455,3429
7456,4677
7456,9950
7457,9951
7457,9952
7459,9953
7460,9954
7460,9955
7460,9956
7460,9957
7461,9958
7462,9959
7462,9960
7463,9961
7464,9962
7466,9963
7468,9964
7468,9965
7468,9396
7468,9966
7468,9967
7468,9968
7469,9969
7471,9970
7471,3031
7471,9971
7472,6636
7473,9972
7473,9973
7475,9974
7475,9975
7476,9976
7476,9977
7476,9978
7476,9979
7476,9980
7477,9981
7477,9982
7477,9983
7479,1321
7479,4241
7480,9984
7481,9985
7482,7110
7482,9986
7483,9987
7484,9988
7484,9989
7484,9990
7484,9991
7484,9992
7485,8293
7485,9993
7486,9994
7486,9995
7487,9996
7488,3368
7489,9997
7490,2650
7492,9998
7494,9666
7494,9999
7494,10000
7496,822
7496,10001
7496,1013
7496,9527
7497,10002
7498,10003
7499,10004
7499,10005
7499,10006
7501,10007
7501,10008
7502,10009
7502,10010
7503,10011
7504,1488
7504,10012
7505,10013
7505,10014
7505,10015
7506,8138
7506,10016
7506,5423
7506,10017
7507,10018
7507,10019
