Film_id,Director_id
23464,18529
23465,18504
23466,461
23467,807
23468,18530
23469,18531
23470,18532
23471,2548
23472,18533
23473,2998
23474,18534
23475,18535
23476,3472
23477,18536
23478,2104
23479,18537
23480,18538
23481,3509
23482,18539
23483,46
23484,18540
23485,4096
23486,18541
23487,649
23488,18542
23489,921
23490,18543
23491,18544
23492,161
23493,18545
23494,3788
23495,18546
23496,1382
23497,2908
23498,7678
23499,18547
23500,18548
23501,741
23502,43
23503,18549
23504,18550
23505,8323
23506,15110
23507,18551
23508,5232
23509,18552
23510,18553
23511,2276
23512,18554
23513,18555
23514,2965
23515,18556
23516,18557
23517,18558
23518,10438
23519,18559
23520,18560
23521,18561
23522,18562
23523,18563
23524,18564
23525,18565
23526,18566
23527,18567
23528,18568
23529,3191
23530,18569
23531,18570
23532,18571
23533,18572
23534,10651
23535,18573
23536,659
23537,18574
23538,18575
23539,18576
23540,18577
23541,18421
23542,9642
23543,18578
23544,18579
23545,18580
23546,18581
23547,18582
23548,4081
23549,18583
23550,18584
23551,3313
23552,16051
23553,7528
23554,10834
23555,18585
23556,13903
23557,18586
23558,18587
23559,3960
23560,18588
23561,18589
23561,18590
23562,18591
23563,18592
23564,18593
23565,18594
23566,18595
23567,4778
23568,3288
23569,18596
23570,1656
23571,3222
23572,18597
23573,2471
23574,18598
23575,18599
23576,17163
23577,18600
23578,7394
23579,18601
23580,7770
23581,18602
23582,18603
23582,18604
23582,18605
23583,225
23584,5483
23585,18606
23586,7400
23587,18607
23588,8219
23589,9771
23590,2714
23591,4881
23592,2019
23593,13343
23594,18608
23595,18609
23596,18610
23597,7984
23598,18611
23599,18612
23600,16210
23601,18613
23602,18176
23603,7290
23604,3697
23605,1442
23606,18614
23607,2128
23608,18615
23609,18616
23610,18617
23611,14697
23612,18618
23613,18619
23614,7338
23615,18620
23616,18621
23617,18622
23618,18623
23619,5582
23620,11399
23621,18624
23622,8121
23623,18625
23624,18626
23625,18627
23626,18628
23626,14978
23627,18629
23628,7161
23629,18630
23630,18631
23631,18632
23632,18633
23633,1251
23634,18634
23635,18635
23636,18636
23637,13678
23637,6462
23638,18637
23639,18638
23640,2498
23641,18639
23642,18640
23643,18641
23644,18642
23644,18643
23645,18644
23645,18645
23646,18646
23647,13901
23648,2076
23649,18647
23650,16021
23651,18648
23651,18649
23652,18650
23652,18651
23653,18652
23654,18653
23655,6936
23656,18654
23657,18655
23658,18656
23659,5242
23659,5243
23660,18657
23661,18658
23662,18659
23662,18660
23663,18661
23664,7652
23665,18662
23666,18663
23667,18664
23668,1577
23669,2598
23670,6590
23671,18665
23672,18666
23673,18667
23674,18668
23675,1830
23676,1702
23677,193
23678,18669
23679,9013
23680,18670
23681,18671
23681,16153
23682,7843
23683,6716
23684,2039
23685,18672
23686,9130
23687,18673
23687,18674
23687,18675
23687,18676
23687,18677
23687,18678
23688,18679
23689,18680
23690,2100
23691,18681
23692,2383
23693,18682
23694,18683
23695,18684
23696,18685
23697,18686
23698,261
23699,3047
23700,18687
23700,8771
23700,18688
23701,18689
23702,18690
23702,18691
23703,4989
23704,10324
23705,7999
23706,1735
23707,1212
23708,13372
23709,18692
23710,18693
23711,991
23712,18694
23713,4749
23713,18695
23714,18696
23715,9713
23716,18697
23717,18698
23718,1668
23719,18699
23720,18700
23721,18701
23722,18702
23723,18703
23724,18704
23724,18705
23725,1241
23726,18706
23727,18707
23728,18708
23729,12161
23730,18709
23731,18710
23732,18711
23732,6482
23733,18712
23734,18713
23735,18714
23736,11079
23737,18715
23738,18716
23739,5487
23740,109
23741,6687
23742,1483
23743,1761
23744,18717
23745,18718
23745,18719
23746,262
23747,18720
23748,1014
23749,18721
23750,18722
23751,4560
23752,18723
23753,18724
23754,18725
23755,18726
23756,18727
23757,6876
23758,1361
23759,3024
23760,10102
23761,18728
23762,18729
23763,18730
23763,18731
23764,18732
23765,18733
23766,18734
23767,18735
23768,1302
23769,18736
23770,15962
23771,18737
23772,786
23773,10881
23774,18738
23775,2715
23776,18739
23776,18740
23777,18741
23778,4141
23779,913
23780,18742
23781,18743
23782,18744
23783,18745
23784,3165
23785,6656
23785,18746
23786,4090
23787,18747
23788,18748
23789,18749
23790,18750
23791,252
23792,14127
23793,18751
23794,18752
23795,422
23796,2982
23797,2879
23798,9282
23799,1807
23800,18753
23801,18754
23802,18755
23803,3953
23804,18756
23805,12525
23806,788
23807,62
23808,8544
23809,5087
23810,17920
23811,5190
23812,18757
23813,18758
23814,2054
23815,18759
23816,18760
23817,18761
23818,18762
23819,18763
23819,18764
23820,78
23821,18765
23822,3131
23823,1301
23824,18766
23825,1470
23826,1800
23827,5719
23828,6174
23829,8365
23830,18767
23830,18768
23831,2950
23832,13277
23833,1435
23834,18769
23835,18770
23836,514
23837,18771
23838,847
23839,18772
23840,119
23841,18773
23842,4133
23843,1604
23844,18774
23845,18775
23846,1039
23847,18776
23848,2801
23849,5168
23850,304
23851,18600
23852,18777
23853,699
23853,4678
23853,18778
23853,126
23853,7217
23853,2965
23853,2582
23853,18779
23853,4329
23853,18780
23853,1734
23854,18781
23855,16654
23855,18782
23856,2513
23857,5350
23858,18783
23858,18093
23859,1070
23860,18784
23861,6616
23862,4626
23863,2218
23864,3902
23865,18785
23866,2828
23867,18786
23868,18415
23869,3717
23870,18787
23870,18788
23871,18789
23872,5289
23873,18790
23874,18791
23875,16506
23876,18792
23877,3309
23878,7723
23878,7724
23879,18793
23880,18794
23881,18795
23882,290
23882,291
23883,18796
23884,2772
23885,984
23886,18797
23887,18798
23888,18799
23889,11636
23890,18800
23890,18801
23891,18802
23892,18803
23893,18804
23893,18805
23894,18806
23895,1500
23896,838
23897,9183
23898,10055
23899,4595
23900,18807
23901,18808
23902,11711
23903,5994
23904,18809
23905,18810
23906,9317
23906,9318
23907,18811
23908,18812
23909,18813
23910,4255
23911,18814
23912,18815
23913,3503
23914,3642
23915,4383
23916,16469
23917,18816
23918,18817
23919,18178
23920,3353
23921,547
23922,18152
23923,7106
23924,8258
23925,18818
23926,18819
23927,18820
23928,18821
23929,18822
23930,18823
23931,18824
23931,18825
23932,18826
23933,18827
23933,18828
23933,18829
23933,18830
23934,18831
23935,18832
23936,8357
23937,18833
23938,18834
23939,16648
23940,16363
23941,18835
23942,18836
23943,231
23944,18837
23945,18838
23946,18839
23947,18840
23948,16140
23949,18841
23949,18842
23950,1877
23951,143
23952,4499
23953,18843
23953,18844
23954,18845
23955,18846
23955,18847
23956,18848
23957,18849
23958,18850
23959,1072
23960,18851
23961,18852
23962,13996
23963,1930
23964,4515
23965,18853
23966,3104
23967,5447
23968,18854
23969,18855
23970,9027
23971,18856
23973,807
23974,12043
23975,18857
23975,18858
23976,6644
23978,18859
23979,18860
23980,3332
23981,14734
23982,1009
23983,18861
23984,18862
23985,18863
23986,4153
23987,18864
23988,18865
23989,18866
23990,18867
23991,18868
23992,18869
23992,18870
23993,4006
23993,18871
23994,18872
23994,18873
23994,18874
23995,18875
23995,18876
23996,13183
23997,18877
23998,5401
23999,4498
24000,6213
24001,18878
24002,2712
24003,6484
24004,18879
24005,10861
24006,18880
24007,3963
24008,5470
24009,2800
24010,13045
24011,18881
24012,18882
24013,18883
24014,3079
24015,18884
24016,18885
24017,18886
24018,9209
24019,18887
24020,18888
24021,18889
24022,18890
24023,18891
24024,18892
24025,10160
24026,18893
24027,396
24028,18894
24029,18895
24030,18896
24030,18897
24031,2491
24032,18898
24032,8121
24032,1794
24032,18795
24032,3585
24032,18899
24033,18900
24034,18901
24035,8756
24036,18902
24036,18903
24037,4166
24038,9176
24039,2134
24040,18904
24041,1532
24042,3407
24043,14905
24044,6918
24045,4863
24046,18905
24047,822
24048,18906
24049,16203
24050,18907
24051,18908
24052,18909
24053,2931
24054,3223
24055,5667
24056,18910
24057,18911
24058,2798
24059,18912
24060,18913
24061,17905
24062,15352
24063,18914
24064,4720
24065,11985
24066,18915
24067,5128
24068,5156
24069,7128
24070,18916
24071,1378
24072,15274
24073,4627
24074,17859
24075,18917
24076,18918
24077,18919
24078,18920
24079,18921
24080,18922
24081,18923
24082,18924
24083,800
24084,18925
24085,15327
24086,18926
24087,18927
24088,18928
24089,4394
24090,18929
24090,18930
24091,18931
24092,18932
24093,993
24094,4679
24095,5892
24096,18933
24097,18934
24098,18935
24099,18936
24100,13670
24101,5790
24102,18937
24103,18938
24104,18939
24105,18940
24106,18941
24107,18942
24108,6324
24109,6365
24110,9992
24111,18943
24112,18944
24113,18945
24114,18946
24115,18947
24116,13481
24117,6440
24118,18948
24120,18949
24121,18950
24122,18951
24123,6233
24124,18952
24125,18953
24126,6007
24127,5970
24128,18954
24129,2589
24130,18955
24131,18956
24132,4013
24132,18957
24133,1702
24134,18958
24135,18959
24136,18960
24137,18961
24138,1991
24139,397
24140,15686
24141,18962
24142,4310
24143,18963
24144,18964
24145,18965
24146,3154
24147,18966
24148,5
24149,18967
24149,18968
24150,18969
24151,11202
24152,4986
24153,13941
24154,18970
24155,1147
24156,184
24157,11501
24158,18971
24158,15175
24159,18972
24160,15088
24161,18973
24162,18974
24163,18975
24163,18976
24164,18977
24164,18978
24164,18979
24164,18980
24164,8823
24164,18981
24164,18982
24164,18983
24164,18984
24164,18985
24164,18986
24164,18987
24164,18988
24164,18989
24164,18990
24164,18991
24164,18992
24164,18993
24164,18994
24165,18995
24166,16005
24167,11768
24168,706
24169,18996
24170,8874
24171,18997
24171,18998
24172,9702
24173,5223
24174,18999
24175,19000
24176,19001
24177,19002
24178,19003
24179,15491
24180,848
24181,19004
24182,19005
24183,2733
24184,19006
24185,19007
24186,18292
24187,4787
24188,19008
24189,19009
24190,19010
24191,19011
24192,19012
24193,19013
24194,19014
24195,19015
24196,19016
24197,19017
24198,19018
24199,19019
24200,19020
24201,3276
24202,19021
24203,19022
24204,19023
24205,19024
24206,19025
24207,19026
24208,11609
24209,19027
24210,19028
24211,17193
24212,19029
24212,19030
24213,19031
24214,19032
24215,19033
24216,7699
24217,19034
24218,19035
24218,19036
24219,4657
24220,1607
24221,360
24222,19037
24223,19038
24224,4117
24225,19039
24226,19040
24227,6259
24228,19041
24229,19042
24230,19043
24231,19044
24232,7285
24233,4357
24234,19045
24235,2572
24236,4928
24237,19046
24238,19047
24239,19048
24240,19049
24241,19050
24242,6495
24243,19051
24244,1620
24245,8595
24246,19052
24247,19053
24248,3686
24249,19054
24250,19055
24251,12526
24252,19056
24252,19057
24253,1287
24254,8427
24255,19058
24256,19059
24257,19060
24258,19061
24259,19062
24260,19063
24261,19064
24262,19065
24263,19066
24263,19067
24264,19068
24265,19069
24265,19070
24266,1390
24267,5029
24268,15114
24269,19071
24270,19072
24271,19073
24272,19074
24273,19075
24274,19076
24274,19077
24275,12565
24276,19078
24277,19079
24278,19080
24279,9180
24280,13821
24281,19081
24282,15759
24283,753
24284,2728
24284,7118
24285,3108
24286,19082
24287,19083
24287,19084
24288,19085
24289,7851
24290,5601
24291,19086
24292,5921
24293,1804
24294,19087
24294,19088
24295,19089
24296,6579
24297,8661
24298,2637
24299,19090
24300,13958
24301,5573
24302,2600
24303,19091
24304,19092
24305,1924
24306,19093
24307,19094
24308,19095
24309,8230
24310,19096
24310,19097
24311,19098
24312,19099
24313,19100
24314,4964
24315,2592
24316,6354
24317,19101
24318,4727
24319,5989
24320,19102
24321,19103
24322,19104
24323,19105
24324,3112
24325,7101
24325,19106
24326,6345
24327,2456
24327,2804
24327,3390
24328,15439
24328,19107
24329,19108
24330,19109
24331,19110
24332,19111
24333,19112
24334,6043
24335,4160
24336,243
24337,6341
24338,16483
24339,19113
24340,19114
24341,19115
24342,3568
24343,19116
24344,19117
24345,11204
24346,15093
24347,19118
24348,15753
24349,19119
24350,19120
24351,19121
24352,19122
24353,19123
24354,19124
24355,19125
24356,19126
24357,7667
24358,19127
24359,6905
24360,12980
24361,19128
24362,19129
24363,3381
24364,8320
24365,1169
24366,2699
24367,8119
24368,19130
24369,1107
24370,19131
24371,16561
24372,19132
24373,5972
24374,2466
24375,1456
24376,1673
24377,2407
24378,13295
24379,19133
24379,19134
24380,18744
24381,19135
24382,1472
24383,15574
24384,19136
24385,9762
24386,19137
24387,6822
24387,19138
24388,19139
24389,19140
24390,2367
24391,19141
24392,8369
24393,19142
24394,19143
24395,5585
24396,19144
24397,3296
24398,19145
24399,18392
24400,324
24401,1510
24402,4488
24403,19146
24403,19147
24404,2598
24405,19148
24406,2016
24407,19149
24408,19150
24409,19151
24409,1382
24410,19152
24411,7654
24412,3804
24413,19153
24414,19154
24415,1718
24416,19155
24416,9973
24417,19156
24418,19157
24419,19158
24420,19159
24421,19160
24422,7969
24422,7970
24423,18285
24424,19161
24425,19162
24425,3211
24426,8326
24427,2249
24428,19163
24429,19164
24430,19165
24431,10070
24432,19166
24433,17938
24434,19167
24435,19168
24436,19169
24437,6502
24438,5659
24439,19170
24440,1538
24441,19171
24442,19172
24443,1668
24444,770
24445,19173
24446,312
24447,8315
24448,19174
24449,2522
24450,19175
24450,19176
24451,19177
24452,19178
24453,19179
24454,19180
24455,5136
24456,12339
24457,19181
24458,927
24459,19182
24460,1780
24461,2820
24462,19183
24463,19184
24464,19185
24465,19186
24466,4073
24467,3230
24468,19187
24469,19188
24470,4898
24471,2179
24472,13586
24473,19189
24474,1834
24475,10234
24476,7926
24477,19190
24478,19191
24478,19192
24479,19193
24480,12000
24481,5547
24482,19194
24483,1862
24484,9669
24485,17251
24486,10169
24487,19195
24488,19196
24489,19197
24490,2921
24491,19198
24492,19199
24493,19200
24495,2677
24496,19201
24497,19202
24498,19203
24499,19204
24500,6549
24501,19205
24502,19206
24503,5551
24504,19207
