Film_id,Actor_id
474,1583
475,1584
475,1585
475,1586
475,1587
476,340
476,547
476,1588
476,1589
477,1590
477,1591
477,1592
477,1593
478,885
478,1594
478,1595
478,1277
479,1596
479,1597
479,1598
479,1599
480,1600
480,1601
480,225
480,1602
481,1603
481,1604
481,1605
481,1606
482,1607
482,1608
482,1609
482,1610
483,1611
483,1612
483,1613
483,1614
484,1615
484,1616
484,1617
484,1618
485,1619
485,1620
485,706
485,1621
486,608
486,1622
486,1623
486,1624
487,1625
487,793
487,1626
487,1627
488,1628
488,1629
488,1630
488,1631
489,1632
489,1633
489,1634
489,1635
490,1636
490,1637
490,1638
490,1639
491,1640
491,1641
491,1642
491,1643
492,1644
492,1645
492,1646
492,1647
493,1648
493,26
493,1649
493,1650
494,921
494,816
494,1466
494,1651
495,1652
495,1653
495,1654
495,1655
496,1656
496,1657
496,1658
496,1659
497,1660
497,1661
497,1662
497,1663
498,494
498,1385
498,1664
498,1665
499,1666
499,984
499,1291
499,1667
500,1668
500,1669
500,1670
500,1671
501,1672
501,1673
501,1674
501,1675
502,1676
502,1019
502,1677
502,1678
503,1679
503,1680
503,1681
503,1682
504,1683
504,1684
504,960
504,1685
505,1686
505,1687
505,1688
505,1689
506,215
506,1690
506,1691
506,1692
507,544
507,1693
507,810
507,757
508,1694
508,1695
508,1696
508,1697
509,1698
509,1699
509,1700
509,1701
510,757
510,1654
510,1702
510,1703
511,1704
511,1705
511,1706
511,1707
512,386
512,1708
512,1709
512,1710
513,637
513,1477
513,1711
513,1712
514,1457
514,1713
514,1714
514,1715
515,1716
515,1717
515,1718
515,1719
516,1623
516,793
516,817
516,1720
517,1721
518,1722
518,1723
518,1724
518,1725
519,1726
519,1727
519,1728
519,1729
520,828
520,1730
520,1731
520,1732
521,1289
521,1733
521,1734
521,1735
522,1736
522,1737
522,1738
522,1257
523,1739
523,1740
523,1741
523,1742
524,1743
524,1744
524,1745
524,1746
526,1693
526,1747
526,1120
526,1315
527,1748
527,1749
527,1750
527,1751
528,1752
528,1386
528,365
528,1290
529,1753
529,1754
529,1755
529,1756
530,1757
530,1758
530,1759
530,1760
531,1761
531,1762
531,1763
531,1764
533,3
533,619
533,600
533,1765
534,1766
534,890
534,1767
534,955
535,1766
535,936
535,808
535,1768
536,1769
536,1770
536,1423
536,1771
537,1772
537,963
537,1773
537,1774
538,1775
538,1776
538,1777
538,1778
539,1779
539,1780
539,1781
539,1782
540,1783
540,1784
540,1785
540,1786
541,1500
541,1787
541,1788
541,1789
542,1790
542,882
542,1791
542,1792
543,667
543,1793
543,1794
543,1566
544,178
544,1795
544,1796
544,1797
545,1798
545,452
545,1799
545,1800
546,1801
546,816
546,1802
546,952
547,1803
547,1493
547,956
547,1804
548,1805
548,1806
548,1807
548,1808
549,1809
549,1810
549,479
549,1811
550,1812
550,1813
550,1814
550,1815
551,1565
551,1816
551,1817
551,1818
552,1819
552,1820
552,1821
552,1822
553,1816
553,1823
553,1824
553,1825
554,1826
554,1000
554,1827
554,1828
555,1829
555,1830
555,1831
555,1832
557,1833
557,1834
557,332
557,1835
558,1836
558,1837
558,1838
558,1839
559,952
559,1840
559,1841
559,1842
560,369
560,352
560,632
560,1843
562,1844
562,1845
562,1846
562,1847
563,1848
563,892
563,1251
563,884
564,1849
564,1850
564,1851
564,1852
565,1208
565,1853
565,1854
565,1423
566,1855
566,1856
566,1857
566,1858
567,1859
567,1860
567,730
567,1861
568,1862
568,1863
568,1864
568,1865
569,1866
571,1867
571,1868
571,1869
571,1870
572,1871
572,783
572,1872
572,1873
573,1874
573,1875
573,1876
573,1581
574,1877
574,404
574,1878
574,1879
575,1880
575,1881
575,1792
575,1882
576,472
576,894
576,1883
576,722
577,1884
577,1885
577,1886
577,1887
578,1888
578,1889
578,1890
578,1891
579,355
579,1892
579,1893
579,1894
580,1895
580,1896
580,1897
580,1898
581,1899
581,1900
581,1901
581,1902
582,1903
582,1904
582,1905
582,1906
583,1907
583,1908
583,1909
583,1910
584,1653
584,1911
584,1912
584,1913
585,971
585,479
585,1914
585,1915
586,1916
586,1917
586,1918
586,1919
587,818
587,1920
587,1921
587,1922
588,1923
588,1924
588,1925
588,1926
589,1927
589,615
589,1928
589,1929
590,1798
590,1930
590,1931
590,1932
591,1933
591,448
591,1934
591,449
592,1935
592,1936
592,606
592,1937
593,1938
593,428
593,1733
593,1939
594,1940
594,1941
594,1942
594,1943
595,1944
595,1945
595,1946
595,1947
596,169
596,1948
596,1949
596,1950
597,1407
597,837
597,186
597,1951
598,1952
598,1953
598,1954
598,1955
599,1956
599,1957
599,1958
599,1959
600,1960
600,1961
600,1962
600,1963
601,1964
601,1965
601,1966
601,1967
602,1968
602,1969
602,1970
602,1971
603,1972
603,1973
603,429
603,979
604,1974
604,999
604,1975
604,1976
605,1977
605,1978
605,1979
605,1980
606,1981
606,1982
606,1983
606,1284
607,1984
607,1985
607,1986
607,1987
608,1988
608,1989
608,1990
608,1991
609,1992
609,1993
609,1994
609,1995
610,1996
610,1997
610,1998
610,1999
611,2000
611,1459
611,2001
611,2002
612,287
612,2003
612,1424
612,2004
613,2005
613,2006
613,2007
615,1827
615,2008
615,2009
615,2010
616,2011
616,2012
616,2013
616,2014
617,2015
617,2016
617,2017
617,1939
618,2018
618,2019
618,76
618,2020
619,679
619,2021
619,2022
619,927
621,2023
621,2024
621,2025
621,2026
622,2027
622,901
622,2028
622,2029
623,2030
623,2031
623,2032
623,2033
624,2034
624,2035
624,2036
624,2037
625,141
625,179
625,428
625,2038
626,2039
626,2040
626,2041
626,2042
627,2043
627,2044
627,2045
627,2046
628,2047
628,2048
628,2049
628,2050
629,2051
629,2052
629,2053
629,2054
630,2055
630,2056
630,2057
630,2058
631,2059
631,201
631,2060
631,2061
632,551
632,2062
632,2063
632,2064
633,501
633,2065
633,395
633,2066
634,2067
634,1089
634,2068
634,1430
635,2069
635,2070
635,2071
635,2072
636,1816
636,336
636,2073
636,2074
637,2075
637,2076
637,2077
637,2078
638,376
638,2079
638,138
638,2080
639,2081
639,2082
639,2083
639,2084
640,2085
640,2086
640,2087
640,2088
641,2089
641,2090
641,2091
641,2092
642,983
642,977
642,1976
642,2093
643,1349
643,2094
643,2095
643,2096
644,423
644,2097
644,1081
644,2098
645,2099
646,2100
646,2101
646,2102
646,1101
647,575
647,2103
647,2104
647,2105
648,2106
648,2107
648,2108
648,2109
649,2110
649,2111
649,2112
649,2113
650,2114
650,1786
650,2115
650,2116
651,434
651,2117
651,2118
651,2119
652,2120
652,2121
652,2122
652,2123
653,2124
653,2125
653,2126
653,2127
654,480
654,2128
654,266
654,2129
655,2130
655,760
655,455
655,1745
656,2131
656,1294
656,1006
656,1618
657,2132
657,2133
657,2134
657,2135
659,2136
659,2137
659,2138
659,2139
660,2140
660,2141
660,2142
660,2143
661,2144
661,2145
661,2146
661,2147
662,2148
662,2149
662,2150
662,2151
663,2152
663,1648
663,2153
663,1476
664,2154
664,2155
664,2156
664,2157
665,2158
665,2159
665,2160
665,2161
666,2162
666,2163
666,2164
666,2165
667,2166
667,2167
667,2168
667,2169
668,2170
668,2171
668,2172
668,2173
669,2174
669,2175
669,2176
669,2177
670,2178
670,2179
670,2180
670,2181
671,264
671,2182
671,2183
671,2184
672,2185
672,2186
672,2187
672,2188
673,2189
673,2190
673,1522
673,1519
674,2191
674,2192
674,214
674,2193
676,2194
676,2195
676,2196
676,2197
677,166
677,2198
677,2199
677,77
678,795
678,814
678,2200
678,2201
679,2202
679,2203
679,2204
679,2205
680,2206
680,2207
680,2208
680,2209
681,2210
681,2211
681,2212
681,2213
682,2214
682,186
682,2215
682,2216
683,142
683,2217
683,2218
683,2219
685,2220
685,2221
685,2222
685,2223
686,2224
686,161
686,2225
686,2226
687,2227
687,2228
687,2229
687,1333
688,2230
688,2231
688,2232
688,2233
689,2234
689,2235
689,1164
689,2236
690,2237
690,2238
690,2239
690,2240
692,2241
692,2242
692,2243
692,2244
693,165
693,2245
693,2246
693,2247
694,616
694,2248
694,1135
694,2249
695,1711
695,1105
695,2250
695,2251
696,276
696,277
696,723
696,352
697,1042
697,2252
697,2253
697,2254
698,2255
698,1790
698,2256
698,2257
699,2258
699,2259
699,2260
699,2261
700,2262
700,2263
700,2264
700,2265
701,340
701,2266
701,840
701,2267
702,2268
702,2269
702,2270
702,1772
703,2271
703,2272
703,1999
703,2273
705,892
705,2274
705,1406
705,2275
706,2276
706,2277
706,2278
706,2279
707,2280
707,2281
707,2282
707,2283
708,2212
708,2284
708,2285
708,2286
709,343
709,2287
709,2288
709,1343
711,2289
711,2290
711,2291
711,2292
712,2293
712,2294
712,2295
712,2296
713,2297
713,2298
713,2299
713,2300
714,2301
714,2302
714,1220
714,2303
715,674
715,2304
715,2305
715,883
716,2306
716,2307
716,472
716,1892
717,598
717,2308
717,299
717,2309
718,2310
718,2311
718,2312
718,2313
719,2314
719,2315
719,2316
719,2317
720,2318
720,1953
720,2319
720,2320
721,2321
721,2322
721,2323
721,2324
722,364
722,2237
722,2325
723,448
723,2326
723,2327
723,2328
724,1579
724,1011
724,1784
724,2329
725,2330
725,2331
725,2332
725,2333
726,636
726,871
726,2334
726,2335
727,1768
727,1527
727,977
727,2336
728,2337
728,1848
728,2338
728,2339
729,2340
729,2341
729,2342
729,2343
730,730
730,2344
730,2345
730,2346
732,2347
732,2348
732,2349
732,2350
733,459
733,2351
733,2352
733,2353
734,702
734,2354
734,2355
734,2356
735,2357
736,933
736,352
736,2358
736,2359
737,2360
737,2361
737,2362
737,2363
738,758
738,2364
738,2365
738,2366
739,2367
739,2368
739,2369
739,2370
740,2371
740,2372
740,2373
740,2374
741,2375
741,436
741,554
741,2074
742,692
742,2376
742,2377
742,1747
743,1750
743,2378
743,2379
743,2380
744,1579
744,2381
744,2382
744,2383
745,2384
745,906
745,2385
745,2386
746,2387
746,2388
746,2389
746,2390
747,2391
747,2392
747,2393
747,2394
748,1086
748,2395
748,2396
748,353
749,2397
749,2398
749,2399
749,2400
750,2401
750,2402
750,2403
750,2404
751,406
751,2405
751,2406
751,2407
752,2073
752,934
752,1292
752,2408
753,2409
753,2410
753,2411
753,2412
754,2413
754,2414
754,1510
754,2415
755,2416
755,2417
755,2418
755,2419
756,2420
756,2421
756,2422
756,2423
757,732
757,2424
757,2216
757,669
758,2425
758,2426
758,2427
758,2428
759,2429
759,2430
759,331
759,1013
760,456
760,805
760,896
760,284
761,1693
761,2431
761,2432
761,2433
762,2434
762,2435
762,2436
762,2252
763,955
763,644
763,1802
763,530
764,2437
764,2438
764,2439
764,2440
765,2441
765,2442
765,2443
765,2444
767,2445
767,423
767,2446
767,2447
768,2448
768,2449
768,2450
768,2451
769,2452
769,2453
769,2454
769,818
770,346
770,2455
770,2456
770,2457
771,2458
771,122
771,2459
771,2460
772,2461
772,2462
772,2463
772,2464
774,2465
774,2466
774,2467
774,2468
775,679
775,336
775,2469
775,2470
776,608
776,1080
776,2471
776,1976
777,2472
777,2473
777,2474
777,2475
778,2476
778,1766
778,2477
778,2478
779,2479
779,2480
779,425
780,2481
780,2482
780,2483
780,2484
781,882
781,2485
781,2486
781,2487
782,2051
782,1926
782,2488
782,997
783,2489
783,2490
783,2491
783,2492
784,2493
784,1800
784,2494
784,2495
785,1623
785,867
785,2496
785,2497
786,2498
786,2499
786,2500
786,2501
787,2502
787,2503
787,2504
787,2505
788,2506
788,2507
788,2508
788,2509
789,2510
789,2511
789,2512
789,2513
790,2514
790,2515
790,1121
790,2516
791,2517
791,2518
791,2519
791,2520
792,1255
792,2521
792,2522
792,2448
793,2523
793,2524
793,2525
793,2526
794,2527
794,2528
794,2529
794,676
795,2530
795,2531
795,2532
795,2533
796,2534
796,703
796,2535
796,2536
797,2537
797,2538
797,2539
797,2540
798,1075
798,2541
798,2542
798,2543
799,2544
799,1564
799,1588
799,2545
800,2546
800,2547
800,2548
800,2549
801,2550
801,2551
801,2380
802,1005
802,2552
802,1585
802,2553
803,2554
803,177
803,2424
803,439
804,2555
804,2556
804,2557
804,2558
805,2559
805,2560
805,2488
805,2561
806,2562
807,2206
807,2563
807,2564
807,2565
808,2566
808,2567
808,2568
808,1002
809,2569
809,2570
809,1297
809,674
810,2571
810,2572
810,1106
810,2573
811,2574
811,2575
811,2576
811,2577
812,2578
812,2579
812,2580
812,2581
813,2582
813,2583
813,2584
813,2585
814,2586
814,2587
814,2588
814,2589
815,1477
815,543
815,253
815,312
816,2590
816,2591
816,2592
816,2020
817,369
817,1146
817,2346
817,1582
818,1926
818,2593
818,461
818,2594
819,2595
819,2596
819,2597
819,2598
820,2103
820,2599
820,2455
820,2600
821,2601
821,2602
822,804
822,2603
822,331
822,78
823,2604
823,544
823,314
823,2605
824,2606
824,576
824,2607
824,2608
825,577
825,1617
825,2609
825,2610
826,1075
